,category,fold,orig_idx,path,take,target,usr_id
309,cutlery,3,309,audio/2-413263-B-15.wav,B,15,413263
310,cutlery,3,310,audio/2-457583-A-15.wav,A,15,457583
311,cutlery,3,311,audio/2-457583-B-15.wav,B,15,457583
312,cutlery,3,312,audio/2-457583-C-15.wav,C,15,457583
313,cutlery,3,313,audio/2-457583-D-15.wav,D,15,457583
314,cutlery,4,314,audio/3-50702-A-15.wav,A,15,50702
315,cutlery,4,315,audio/3-50702-B-15.wav,B,15,50702
316,cutlery,4,316,audio/3-50702-C-15.wav,C,15,50702
317,cutlery,4,317,audio/3-64127-A-15.wav,A,15,64127
318,cutlery,4,318,audio/3-64127-B-15.wav,B,15,64127
319,cutlery,4,319,audio/3-64127-C-15.wav,C,15,64127
320,cutlery,4,320,audio/3-D-Couverts.m4a-A-15.wav,A,15,D-Couverts.m4a
321,cutlery,4,321,audio/3-D-Couverts.m4a-B-15.wav,B,15,D-Couverts.m4a
322,cutlery,5,322,audio/4-D-Couverts.m4a-C-15.wav,C,15,D-Couverts.m4a
323,cutlery,5,323,audio/4-D-Couverts.m4a-D-15.wav,D,15,D-Couverts.m4a
324,cutlery,5,324,audio/4-D-Couverts.m4a-E-15.wav,E,15,D-Couverts.m4a
325,cutlery,5,325,audio/4-D-Couverts.m4a-F-15.wav,F,15,D-Couverts.m4a
326,cutlery,5,326,audio/4-J-couvert.aac-A-15.wav,A,15,J-couvert.aac
327,cutlery,5,327,audio/4-J-couvert.aac-B-15.wav,B,15,J-couvert.aac
328,cutlery,5,328,audio/4-J-couvert2.aac-A-15.wav,A,15,J-couvert2.aac
329,cutlery,5,329,audio/4-J-couvert2.aac-B-15.wav,B,15,J-couvert2.aac
330,cutlery,6,330,audio/5-J-couvert2.aac-C-15.wav,C,15,J-couvert2.aac
331,cutlery,6,331,audio/5-J-couvert2.aac-D-15.wav,D,15,J-couvert2.aac
332,cutlery,6,332,audio/5-J-couvert2.aac-E-15.wav,E,15,J-couvert2.aac
333,cutlery,6,333,audio/5-J-couvert2.aac-F-15.wav,F,15,J-couvert2.aac
334,cutlery,6,334,audio/5-J2-couvert.mp4-A-15.wav,A,15,J2-couvert.mp4
335,cutlery,6,335,audio/5-J2-couvert.mp4-B-15.wav,B,15,J2-couvert.mp4
336,cutlery,6,336,audio/5-J2-couvert.mp4-C-15.wav,C,15,J2-couvert.mp4
337,cutlery,6,337,audio/5-J2-couvert(1).mp4-A-15.wav,A,15,J2-couvert(1).mp4
338,cutlery,7,338,audio/6-J2-couvert(1).mp4-B-15.wav,B,15,J2-couvert(1).mp4
339,cutlery,7,339,audio/6-J2-couvert(1).mp4-C-15.wav,C,15,J2-couvert(1).mp4
340,cutlery,7,340,audio/6-Jaz-couverts2019-A-15.wav,A,15,Jaz-couverts2019
341,cutlery,7,341,audio/6-Jaz-couverts2019-B-15.wav,B,15,Jaz-couverts2019
342,cutlery,7,342,audio/6-Jaz-couverts2019-C-15.wav,C,15,Jaz-couverts2019
343,cutlery,7,343,audio/6-Jaz-couverts2019-D-15.wav,D,15,Jaz-couverts2019
344,cutlery,7,344,audio/6-Jaz-couverts2019-E-15.wav,E,15,Jaz-couverts2019
345,cutlery,7,345,audio/6-K-couverts.m4a-A-15.wav,A,15,K-couverts.m4a
346,cutlery,8,346,audio/7-K-couverts.m4a-B-15.wav,B,15,K-couverts.m4a
347,cutlery,8,347,audio/7-K-couverts.m4a-C-15.wav,C,15,K-couverts.m4a
348,cutlery,8,348,audio/7-K-couverts.m4a-D-15.wav,D,15,K-couverts.m4a
349,cutlery,8,349,audio/7-L-Ranger-A-15.wav,A,15,L-Ranger
350,cutlery,8,350,audio/7-L-Ranger-B-15.wav,B,15,L-Ranger
351,cutlery,8,351,audio/7-L-Ranger-C-15.wav,C,15,L-Ranger
352,cutlery,8,352,audio/7-L-Sortir-A-15.wav,A,15,L-Sortir
353,cutlery,8,353,audio/7-L-Sortir-B-15.wav,B,15,L-Sortir
354,cutlery,9,354,audio/8-L-Sortir-C-15.wav,C,15,L-Sortir
355,cutlery,9,355,audio/8-M-couvert.wav-A-15.wav,A,15,M-couvert.wav
356,cutlery,9,356,audio/8-M-couvert.wav-B-15.wav,B,15,M-couvert.wav
357,cutlery,9,357,audio/8-M-couvert.wav-C-15.wav,C,15,M-couvert.wav
358,cutlery,9,358,audio/8-M-couvert.wav-D-15.wav,D,15,M-couvert.wav
359,dishwasher,1,359,audio/0-123443-A-1.wav,A,1,123443
360,dishwasher,1,360,audio/0-123443-B-1.wav,B,1,123443
361,dishwasher,1,361,audio/0-123443-C-1.wav,C,1,123443
362,dishwasher,1,362,audio/0-192353-A-1.wav,A,1,192353
363,dishwasher,1,363,audio/0-192353-B-1.wav,B,1,192353
364,dishwasher,1,364,audio/0-192353-C-1.wav,C,1,192353
365,dishwasher,1,365,audio/0-20025-A-1.wav,A,1,20025
366,dishwasher,1,366,audio/0-200977-A-1.wav,A,1,200977
367,dishwasher,2,367,audio/1-200977-B-1.wav,B,1,200977
368,dishwasher,2,368,audio/1-200977-C-1.wav,C,1,200977
369,dishwasher,2,369,audio/1-200977-D-1.wav,D,1,200977
370,dishwasher,2,370,audio/1-207428-A-1.wav,A,1,207428
371,dishwasher,2,371,audio/1-207428-B-1.wav,B,1,207428
372,dishwasher,2,372,audio/1-207428-C-1.wav,C,1,207428
373,dishwasher,2,373,audio/1-207428-D-1.wav,D,1,207428
374,dishwasher,2,374,audio/1-210836-A-1.wav,A,1,210836
375,dishwasher,3,375,audio/2-210836-B-1.wav,B,1,210836
376,dishwasher,3,376,audio/2-210836-C-1.wav,C,1,210836
377,dishwasher,3,377,audio/2-267516-A-1.wav,A,1,267516
378,dishwasher,3,378,audio/2-267516-B-1.wav,B,1,267516
379,dishwasher,3,379,audio/2-267516-C-1.wav,C,1,267516
380,dishwasher,3,380,audio/2-267516-D-1.wav,D,1,267516
381,dishwasher,3,381,audio/2-322039-A-1.wav,A,1,322039
382,dishwasher,3,382,audio/2-322039-B-1.wav,B,1,322039
383,dishwasher,4,383,audio/3-341383-A-1.wav,A,1,341383
384,dishwasher,4,384,audio/3-341383-B-1.wav,B,1,341383
385,dishwasher,4,385,audio/3-341383-C-1.wav,C,1,341383
386,dishwasher,4,386,audio/3-341384-A-1.wav,A,1,341384
387,dishwasher,4,387,audio/3-346006-A-1.wav,A,1,346006
388,dishwasher,4,388,audio/3-352871-A-1.wav,A,1,352871
389,dishwasher,4,389,audio/3-352871-B-1.wav,B,1,352871
390,dishwasher,4,390,audio/3-352871-C-1.wav,C,1,352871
391,dishwasher,5,391,audio/4-353121-A-1.wav,A,1,353121
392,dishwasher,5,392,audio/4-353121-B-1.wav,B,1,353121
393,dishwasher,5,393,audio/4-353121-C-1.wav,C,1,353121
394,dishwasher,5,394,audio/4-353121-D-1.wav,D,1,353121
395,dishwasher,5,395,audio/4-387125-A-1.wav,A,1,387125
396,dishwasher,5,396,audio/4-387125-B-1.wav,B,1,387125
397,dishwasher,5,397,audio/4-387125-C-1.wav,C,1,387125
398,dishwasher,5,398,audio/4-387125-D-1.wav,D,1,387125
399,dishwasher,6,399,audio/5-38759-A-1.wav,A,1,38759
400,dishwasher,6,400,audio/5-38759-B-1.wav,B,1,38759
401,dishwasher,6,401,audio/5-38759-C-1.wav,C,1,38759
402,dishwasher,6,402,audio/5-38759-D-1.wav,D,1,38759
403,dishwasher,6,403,audio/5-388378-A-1.wav,A,1,388378
404,dishwasher,6,404,audio/5-388378-B-1.wav,B,1,388378
405,dishwasher,6,405,audio/5-450511-A-1.wav,A,1,450511
406,dishwasher,6,406,audio/5-450511-B-1.wav,B,1,450511
407,dishwasher,7,407,audio/6-450511-C-1.wav,C,1,450511
408,dishwasher,7,408,audio/6-450511-D-1.wav,D,1,450511
409,dishwasher,7,409,audio/6-453955-A-1.wav,A,1,453955
410,dishwasher,7,410,audio/6-453955-B-1.wav,B,1,453955
411,dishwasher,7,411,audio/6-453955-C-1.wav,C,1,453955
412,dishwasher,7,412,audio/6-453955-D-1.wav,D,1,453955
413,dishwasher,7,413,audio/6-50499-A-1.wav,A,1,50499
414,dishwasher,7,414,audio/6-50499-B-1.wav,B,1,50499
415,dishwasher,8,415,audio/7-72092-A-1.wav,A,1,72092
416,dishwasher,8,416,audio/7-J-laveVaisselle.aac-A-1.wav,A,1,J-laveVaisselle.aac
417,dishwasher,8,417,audio/7-J-laveVaisselle.aac-B-1.wav,B,1,J-laveVaisselle.aac
418,dishwasher,8,418,audio/7-J-laveVaisselle.aac-C-1.wav,C,1,J-laveVaisselle.aac
419,dishwasher,8,419,audio/7-J-laveVaisselle2.aac-A-1.wav,A,1,J-laveVaisselle2.aac
420,dishwasher,8,420,audio/7-J-laveVaisselle2.aac-B-1.wav,B,1,J-laveVaisselle2.aac
421,dishwasher,8,421,audio/7-Jaz-machine2019-A-1.wav,A,1,Jaz-machine2019
422,dishwasher,8,422,audio/7-Jaz-machine2019-B-1.wav,B,1,Jaz-machine2019
423,dishwasher,9,423,audio/8-Jaz-machine2019-C-1.wav,C,1,Jaz-machine2019
424,dishwasher,9,424,audio/8-Jaz-machine2019-D-1.wav,D,1,Jaz-machine2019
425,drawer,1,425,audio/0-119725-A-11.wav,A,11,119725
426,drawer,1,426,audio/0-123013-A-11.wav,A,11,123013
427,drawer,1,427,audio/0-131772-A-11.wav,A,11,131772
428,drawer,1,428,audio/0-133829-A-11.wav,A,11,133829
429,drawer,1,429,audio/0-167167-A-11.wav,A,11,167167
430,drawer,1,430,audio/0-167171-A-11.wav,A,11,167171
431,drawer,1,431,audio/0-167171-B-11.wav,B,11,167171
432,drawer,1,432,audio/0-167263-A-11.wav,A,11,167263
433,drawer,2,433,audio/1-168256-A-11.wav,A,11,168256
434,drawer,2,434,audio/1-181633-A-11.wav,A,11,181633
435,drawer,2,435,audio/1-181633-B-11.wav,B,11,181633
436,drawer,2,436,audio/1-185809-A-11.wav,A,11,185809
437,drawer,2,437,audio/1-185842-A-11.wav,A,11,185842
438,drawer,2,438,audio/1-257956-A-11.wav,A,11,257956
439,drawer,2,439,audio/1-257956-B-11.wav,B,11,257956
440,drawer,2,440,audio/1-260218-A-11.wav,A,11,260218
441,drawer,3,441,audio/2-275954-F-11.wav,F,11,275954
442,drawer,3,442,audio/2-326461-A-11.wav,A,11,326461
443,drawer,3,443,audio/2-330021-A-11.wav,A,11,330021
444,drawer,3,444,audio/2-330021-B-11.wav,B,11,330021
445,drawer,3,445,audio/2-334490-A-11.wav,A,11,334490
446,drawer,3,446,audio/2-334966-A-11.wav,A,11,334966
447,drawer,3,447,audio/2-336514-A-11.wav,A,11,336514
448,drawer,3,448,audio/2-344353-A-11.wav,A,11,344353
449,drawer,4,449,audio/3-344353-B-11.wav,B,11,344353
450,drawer,4,450,audio/3-347788-A-11.wav,A,11,347788
451,drawer,4,451,audio/3-366113-A-11.wav,A,11,366113
452,drawer,4,452,audio/3-367179-A-11.wav,A,11,367179
453,drawer,4,453,audio/3-39560-A-11.wav,A,11,39560
454,drawer,4,454,audio/3-408785-A-11.wav,A,11,408785
455,drawer,4,455,audio/3-434458-A-11.wav,A,11,434458
456,drawer,4,456,audio/3-434458-B-11.wav,B,11,434458
457,drawer,5,457,audio/4-441896-A-11.wav,A,11,441896
458,drawer,5,458,audio/4-441896-B-11.wav,B,11,441896
459,drawer,5,459,audio/4-442697-A-11.wav,A,11,442697
460,drawer,5,460,audio/4-447966-A-11.wav,A,11,447966
461,drawer,5,461,audio/4-79387-A-11.wav,A,11,79387
462,drawer,5,462,audio/4-85124-A-11.wav,A,11,85124
463,drawer,5,463,audio/4-J-tirroir.aac-A-11.wav,A,11,J-tirroir.aac
464,drawer,5,464,audio/4-Jaz-tiroirs2019-A-11.wav,A,11,Jaz-tiroirs2019
465,drawer,6,465,audio/5-Jaz-tiroirs2019-B-11.wav,B,11,Jaz-tiroirs2019
466,drawer,6,466,audio/5-Jaz-tiroirs2019-C-11.wav,C,11,Jaz-tiroirs2019
467,drawer,6,467,audio/5-Jaz-tiroirs2019-D-11.wav,D,11,Jaz-tiroirs2019
468,drawer,6,468,audio/5-Jaz-tiroirs22019-A-11.wav,A,11,Jaz-tiroirs22019
469,drawer,6,469,audio/5-Jaz-tiroirs22019-B-11.wav,B,11,Jaz-tiroirs22019
470,drawer,6,470,audio/5-Jaz-tiroirs22019-C-11.wav,C,11,Jaz-tiroirs22019
471,drawer,6,471,audio/5-Jaz-tiroirs22019-D-11.wav,D,11,Jaz-tiroirs22019
472,drawer,6,472,audio/5-Jaz-tiroirs22019-E-11.wav,E,11,Jaz-tiroirs22019
473,drawer,7,473,audio/6-M-tiroirs.wav-A-11.wav,A,11,M-tiroirs.wav
474,drawer,7,474,audio/6-M-tiroirs.wav-B-11.wav,B,11,M-tiroirs.wav
475,drawer,7,475,audio/6-M-tiroirs.wav-C-11.wav,C,11,M-tiroirs.wav
476,drawer,7,476,audio/6-M-tiroirs.wav-D-11.wav,D,11,M-tiroirs.wav
477,drawer,7,477,audio/6-M-tiroirs.wav-E-11.wav,E,11,M-tiroirs.wav
478,drawer,7,478,audio/6-M-tirroir2019-A-11.wav,A,11,M-tirroir2019
479,drawer,7,479,audio/6-M-tirroir2019-B-11.wav,B,11,M-tirroir2019
480,drawer,7,480,audio/6-M-tirroir2019-C-11.wav,C,11,M-tirroir2019
481,eat,1,481,audio/0-106261-A-16.wav,A,16,106261
482,eat,1,482,audio/0-109151-A-16.wav,A,16,109151
483,eat,1,483,audio/0-109151-B-16.wav,B,16,109151
484,eat,1,484,audio/0-126315-A-16.wav,A,16,126315
485,eat,1,485,audio/0-126315-B-16.wav,B,16,126315
486,eat,1,486,audio/0-144183-A-16.wav,A,16,144183
487,eat,1,487,audio/0-157341-A-16.wav,A,16,157341
488,eat,1,488,audio/0-157341-B-16.wav,B,16,157341
489,eat,2,489,audio/1-182861-A-16.wav,A,16,182861
490,eat,2,490,audio/1-182861-B-16.wav,B,16,182861
491,eat,2,491,audio/1-217204-A-16.wav,A,16,217204
492,eat,2,492,audio/1-235905-A-16.wav,A,16,235905
493,eat,2,493,audio/1-251484-A-16.wav,A,16,251484
494,eat,2,494,audio/1-269581-A-16.wav,A,16,269581
495,eat,2,495,audio/1-270492-A-16.wav,A,16,270492
496,eat,2,496,audio/1-318608-A-16.wav,A,16,318608
497,eat,3,497,audio/2-327916-A-16.wav,A,16,327916
498,eat,3,498,audio/2-333825-A-16.wav,A,16,333825
499,eat,3,499,audio/2-353612-A-16.wav,A,16,353612
500,eat,3,500,audio/2-360847-A-16.wav,A,16,360847
501,eat,3,501,audio/2-364923-A-16.wav,A,16,364923
502,eat,3,502,audio/2-382650-A-16.wav,A,16,382650
503,eat,3,503,audio/2-382662-A-16.wav,A,16,382662
504,eat,3,504,audio/2-382664-A-16.wav,A,16,382664
505,eat,4,505,audio/3-382708-A-16.wav,A,16,382708
506,eat,4,506,audio/3-404691-A-16.wav,A,16,404691
507,eat,4,507,audio/3-404691-B-16.wav,B,16,404691
508,eat,4,508,audio/3-408095-A-16.wav,A,16,408095
509,eat,4,509,audio/3-408822-A-16.wav,A,16,408822
510,eat,4,510,audio/3-408981-A-16.wav,A,16,408981
511,eat,4,511,audio/3-411596-A-16.wav,A,16,411596
512,eat,4,512,audio/3-41371-A-16.wav,A,16,41371
513,eat,5,513,audio/4-41371-B-16.wav,B,16,41371
514,eat,5,514,audio/4-425778-A-16.wav,A,16,425778
515,eat,5,515,audio/4-428931-A-16.wav,A,16,428931
516,eat,5,516,audio/4-428938-A-16.wav,A,16,428938
517,eat,5,517,audio/4-434461-A-16.wav,A,16,434461
518,eat,5,518,audio/4-434524-A-16.wav,A,16,434524
519,eat,5,519,audio/4-449605-A-16.wav,A,16,449605
520,eat,5,520,audio/4-458046-A-16.wav,A,16,458046
521,eat,6,521,audio/5-458456-A-16.wav,A,16,458456
522,eat,6,522,audio/5-461342-A-16.wav,A,16,461342
523,fridge,1,523,audio/0-155302-A-2.wav,A,2,155302
524,fridge,1,524,audio/0-166928-A-2.wav,A,2,166928
525,fridge,1,525,audio/0-181617-A-2.wav,A,2,181617
526,fridge,1,526,audio/0-181617-B-2.wav,B,2,181617
527,fridge,1,527,audio/0-181617-C-2.wav,C,2,181617
528,fridge,1,528,audio/0-181617-D-2.wav,D,2,181617
529,fridge,1,529,audio/0-190686-A-2.wav,A,2,190686
530,fridge,1,530,audio/0-202896-A-2.wav,A,2,202896
531,fridge,2,531,audio/1-209533-A-2.wav,A,2,209533
532,fridge,2,532,audio/1-220790-A-2.wav,A,2,220790
533,fridge,2,533,audio/1-220790-B-2.wav,B,2,220790
534,fridge,2,534,audio/1-275954-G-2.wav,G,2,275954
535,fridge,2,535,audio/1-340847-A-2.wav,A,2,340847
536,fridge,2,536,audio/1-370229-A-2.wav,A,2,370229
537,fridge,2,537,audio/1-378327-A-2.wav,A,2,378327
538,fridge,2,538,audio/1-378327-B-2.wav,B,2,378327
539,fridge,3,539,audio/2-442697-B-2.wav,B,2,442697
540,fridge,3,540,audio/2-442697-C-2.wav,C,2,442697
541,fridge,3,541,audio/2-458402-A-2.wav,A,2,458402
542,fridge,3,542,audio/2-71509-A-2.wav,A,2,71509
543,fridge,3,543,audio/2-85109-A-2.wav,A,2,85109
544,fridge,3,544,audio/2-D-Porte-A-2.wav,A,2,D-Porte
545,fridge,3,545,audio/2-D-Porte-B-2.wav,B,2,D-Porte
546,fridge,3,546,audio/2-D-Porte-C-2.wav,C,2,D-Porte
547,fridge,4,547,audio/3-J-frigo.aac-A-2.wav,A,2,J-frigo.aac
548,fridge,4,548,audio/3-J-frigo2.aac-A-2.wav,A,2,J-frigo2.aac
549,fridge,4,549,audio/3-J-frigo2(1).aac-A-2.wav,A,2,J-frigo2(1).aac
550,fridge,4,550,audio/3-J-frigo3.aac-A-2.wav,A,2,J-frigo3.aac
551,fridge,4,551,audio/3-J-frigo3.aac-B-2.wav,B,2,J-frigo3.aac
552,fridge,4,552,audio/3-J-frigo3.aac-C-2.wav,C,2,J-frigo3.aac
553,fridge,4,553,audio/3-J-frigo3.aac-D-2.wav,D,2,J-frigo3.aac
554,fridge,4,554,audio/3-J-frigo3.aac-E-2.wav,E,2,J-frigo3.aac
555,fridge,5,555,audio/4-J-frigo3.aac-F-2.wav,F,2,J-frigo3.aac
556,fridge,5,556,audio/4-Jaz-frigo2019-A-2.wav,A,2,Jaz-frigo2019
557,fridge,5,557,audio/4-Jaz-frigo2019-B-2.wav,B,2,Jaz-frigo2019
558,fridge,5,558,audio/4-Jaz-frigo2019-C-2.wav,C,2,Jaz-frigo2019
559,fridge,5,559,audio/4-Jaz-frigo2019-D-2.wav,D,2,Jaz-frigo2019
560,fridge,5,560,audio/4-K-frigo.m4a-A-2.wav,A,2,K-frigo.m4a
561,fridge,5,561,audio/4-K-frigo.m4a-B-2.wav,B,2,K-frigo.m4a
562,fridge,5,562,audio/4-K-frigo.m4a-C-2.wav,C,2,K-frigo.m4a
563,fridge,6,563,audio/5-K-frigo.m4a-D-2.wav,D,2,K-frigo.m4a
564,fridge,6,564,audio/5-L-Ouvrir-F-2.wav,F,2,L-Ouvrir
565,fridge,6,565,audio/5-L-Ouvrir-G-2.wav,G,2,L-Ouvrir
566,fridge,6,566,audio/5-L-Ouvrir-H-2.wav,H,2,L-Ouvrir
567,fridge,6,567,audio/5-L-Ouvrir-I-2.wav,I,2,L-Ouvrir
568,fridge,6,568,audio/5-M-frigo.wav-A-2.wav,A,2,M-frigo.wav
569,fridge,6,569,audio/5-M-frigo.wav-B-2.wav,B,2,M-frigo.wav
570,fridge,6,570,audio/5-M-frigo.wav-C-2.wav,C,2,M-frigo.wav
571,fridge,7,571,audio/6-M-frigo.wav-D-2.wav,D,2,M-frigo.wav
572,fridge,7,572,audio/6-M-frigo.wav-E-2.wav,E,2,M-frigo.wav
573,frying-pan,1,573,audio/0-109091-A-6.wav,A,6,109091
574,frying-pan,1,574,audio/0-109091-B-6.wav,B,6,109091
575,frying-pan,1,575,audio/0-109091-C-6.wav,C,6,109091
576,frying-pan,1,576,audio/0-109091-D-6.wav,D,6,109091
577,frying-pan,1,577,audio/0-149276-C-6.wav,C,6,149276
578,frying-pan,1,578,audio/0-156973-A-6.wav,A,6,156973
579,frying-pan,1,579,audio/0-156973-B-6.wav,B,6,156973
580,frying-pan,1,580,audio/0-156973-C-6.wav,C,6,156973
581,frying-pan,2,581,audio/1-181627-A-6.wav,A,6,181627
582,frying-pan,2,582,audio/1-210023-A-6.wav,A,6,210023
583,frying-pan,2,583,audio/1-210023-B-6.wav,B,6,210023
584,frying-pan,2,584,audio/1-232245-A-6.wav,A,6,232245
585,frying-pan,2,585,audio/1-232245-B-6.wav,B,6,232245
586,frying-pan,2,586,audio/1-232245-C-6.wav,C,6,232245
587,frying-pan,2,587,audio/1-232245-D-6.wav,D,6,232245
588,frying-pan,2,588,audio/1-235537-A-6.wav,A,6,235537
589,frying-pan,3,589,audio/2-235537-B-6.wav,B,6,235537
590,frying-pan,3,590,audio/2-237693-A-6.wav,A,6,237693
591,frying-pan,3,591,audio/2-237693-B-6.wav,B,6,237693
592,frying-pan,3,592,audio/2-239639-A-6.wav,A,6,239639
593,frying-pan,3,593,audio/2-239639-B-6.wav,B,6,239639
594,frying-pan,3,594,audio/2-264451-A-6.wav,A,6,264451
595,frying-pan,3,595,audio/2-264451-B-6.wav,B,6,264451
596,frying-pan,3,596,audio/2-264451-C-6.wav,C,6,264451
597,frying-pan,4,597,audio/3-264451-D-6.wav,D,6,264451
598,frying-pan,4,598,audio/3-267310-A-6.wav,A,6,267310
599,frying-pan,4,599,audio/3-267310-B-6.wav,B,6,267310
600,frying-pan,4,600,audio/3-267310-C-6.wav,C,6,267310
601,frying-pan,4,601,audio/3-320731-A-6.wav,A,6,320731
602,frying-pan,4,602,audio/3-320731-B-6.wav,B,6,320731
603,frying-pan,4,603,audio/3-320731-C-6.wav,C,6,320731
604,frying-pan,4,604,audio/3-320731-D-6.wav,D,6,320731
605,frying-pan,5,605,audio/4-32371-A-6.wav,A,6,32371
606,frying-pan,5,606,audio/4-32371-B-6.wav,B,6,32371
607,frying-pan,5,607,audio/4-32371-C-6.wav,C,6,32371
608,frying-pan,5,608,audio/4-32371-D-6.wav,D,6,32371
609,frying-pan,5,609,audio/4-332561-A-6.wav,A,6,332561
610,frying-pan,5,610,audio/4-333518-A-6.wav,A,6,333518
611,frying-pan,5,611,audio/4-333518-B-6.wav,B,6,333518
612,frying-pan,5,612,audio/4-349094-A-6.wav,A,6,349094
613,frying-pan,6,613,audio/5-349094-B-6.wav,B,6,349094
614,frying-pan,6,614,audio/5-351277-A-6.wav,A,6,351277
615,frying-pan,6,615,audio/5-351277-B-6.wav,B,6,351277
