,category,fold,orig_idx,path,take,target,usr_id
616,frying-pan,6,616,audio/5-387968-A-6.wav,A,6,387968
617,frying-pan,6,617,audio/5-387968-B-6.wav,B,6,387968
618,frying-pan,6,618,audio/5-388092-A-6.wav,A,6,388092
619,frying-pan,6,619,audio/5-408719-A-6.wav,A,6,408719
620,frying-pan,6,620,audio/5-408719-B-6.wav,B,6,408719
621,frying-pan,7,621,audio/6-417995-A-6.wav,A,6,417995
622,frying-pan,7,622,audio/6-421957-A-6.wav,A,6,421957
623,frying-pan,7,623,audio/6-421957-B-6.wav,B,6,421957
624,frying-pan,7,624,audio/6-421957-C-6.wav,C,6,421957
625,frying-pan,7,625,audio/6-426870-A-6.wav,A,6,426870
626,frying-pan,7,626,audio/6-426870-B-6.wav,B,6,426870
627,frying-pan,7,627,audio/6-426870-C-6.wav,C,6,426870
628,frying-pan,7,628,audio/6-434619-A-6.wav,A,6,434619
629,frying-pan,8,629,audio/7-440830-A-6.wav,A,6,440830
630,frying-pan,8,630,audio/7-440830-B-6.wav,B,6,440830
631,frying-pan,8,631,audio/7-440830-C-6.wav,C,6,440830
632,frying-pan,8,632,audio/7-440856-A-6.wav,A,6,440856
633,frying-pan,8,633,audio/7-440856-B-6.wav,B,6,440856
634,frying-pan,8,634,audio/7-66716-A-6.wav,A,6,66716
635,frying-pan,8,635,audio/7-66716-B-6.wav,B,6,66716
636,frying-pan,8,636,audio/7-69597-B-6.wav,B,6,69597
637,frying-pan,9,637,audio/8-69597-C-6.wav,C,6,69597
638,frying-pan,9,638,audio/8-85109-B-6.wav,B,6,85109
639,frying-pan,9,639,audio/8-85109-C-6.wav,C,6,85109
640,frying-pan,9,640,audio/8-85109-D-6.wav,D,6,85109
641,juicer,1,641,audio/0-220774-A-9.wav,A,9,220774
642,juicer,1,642,audio/0-220774-B-9.wav,B,9,220774
643,juicer,1,643,audio/0-220774-C-9.wav,C,9,220774
644,juicer,1,644,audio/0-220774-D-9.wav,D,9,220774
645,juicer,1,645,audio/0-324782-A-9.wav,A,9,324782
646,juicer,1,646,audio/0-324782-B-9.wav,B,9,324782
647,juicer,1,647,audio/0-324782-C-9.wav,C,9,324782
648,juicer,1,648,audio/0-324782-D-9.wav,D,9,324782
649,juicer,2,649,audio/1-46221-A-9.wav,A,9,46221
650,juicer,2,650,audio/1-46221-B-9.wav,B,9,46221
651,juicer,2,651,audio/1-46221-C-9.wav,C,9,46221
652,juicer,2,652,audio/1-46221-D-9.wav,D,9,46221
653,juicer,2,653,audio/1-46222-A-9.wav,A,9,46222
654,juicer,2,654,audio/1-46222-B-9.wav,B,9,46222
655,juicer,2,655,audio/1-46222-C-9.wav,C,9,46222
656,juicer,2,656,audio/1-46222-D-9.wav,D,9,46222
657,juicer,3,657,audio/2-D-Presse-agrumes.m4a-A-9.wav,A,9,D-Presse-agrumes.m4a
658,juicer,3,658,audio/2-D-Presse-agrumes.m4a-B-9.wav,B,9,D-Presse-agrumes.m4a
659,juicer,3,659,audio/2-D-Presse-agrumes.m4a-C-9.wav,C,9,D-Presse-agrumes.m4a
660,juicer,3,660,audio/2-D-Presse-agrumes.m4a-D-9.wav,D,9,D-Presse-agrumes.m4a
661,juicer,3,661,audio/2-D-Presse-agrumes.m4a-E-9.wav,E,9,D-Presse-agrumes.m4a
662,juicer,3,662,audio/2-D-Presse-agrumes.m4a-F-9.wav,F,9,D-Presse-agrumes.m4a
663,juicer,3,663,audio/2-M-preseAgrume2.wav-A-9.wav,A,9,M-preseAgrume2.wav
664,juicer,3,664,audio/2-M-preseAgrume2.wav-B-9.wav,B,9,M-preseAgrume2.wav
665,juicer,4,665,audio/3-M-preseAgrume2.wav-C-9.wav,C,9,M-preseAgrume2.wav
666,juicer,4,666,audio/3-M-preseAgrume2.wav-D-9.wav,D,9,M-preseAgrume2.wav
667,juicer,4,667,audio/3-M-presseAgrume.wav-A-9.wav,A,9,M-presseAgrume.wav
668,juicer,4,668,audio/3-M-presseAgrume.wav-B-9.wav,B,9,M-presseAgrume.wav
669,juicer,4,669,audio/3-M2-A-9.wav,A,9,M2
670,juicer,4,670,audio/3-M2-B-9.wav,B,9,M2
671,juicer,4,671,audio/3-M2-C-9.wav,C,9,M2
672,juicer,4,672,audio/3-M2-D-9.wav,D,9,M2
673,juicer,5,673,audio/4-M2-E-9.wav,E,9,M2
674,juicer,5,674,audio/4-M2-F-9.wav,F,9,M2
675,microwave,1,675,audio/0-101477-A-3.wav,A,3,101477
676,microwave,1,676,audio/0-101477-B-3.wav,B,3,101477
677,microwave,1,677,audio/0-101477-C-3.wav,C,3,101477
678,microwave,1,678,audio/0-102692-A-3.wav,A,3,102692
679,microwave,1,679,audio/0-102692-B-3.wav,B,3,102692
680,microwave,1,680,audio/0-102692-C-3.wav,C,3,102692
681,microwave,1,681,audio/0-149276-D-3.wav,D,3,149276
682,microwave,1,682,audio/0-156109-A-3.wav,A,3,156109
683,microwave,2,683,audio/1-166926-A-3.wav,A,3,166926
684,microwave,2,684,audio/1-166926-B-3.wav,B,3,166926
685,microwave,2,685,audio/1-166926-C-3.wav,C,3,166926
686,microwave,2,686,audio/1-171378-A-3.wav,A,3,171378
687,microwave,2,687,audio/1-171450-A-3.wav,A,3,171450
688,microwave,2,688,audio/1-182743-A-3.wav,A,3,182743
689,microwave,2,689,audio/1-182743-B-3.wav,B,3,182743
690,microwave,2,690,audio/1-182743-C-3.wav,C,3,182743
691,microwave,3,691,audio/2-185883-A-3.wav,A,3,185883
692,microwave,3,692,audio/2-201660-A-3.wav,A,3,201660
693,microwave,3,693,audio/2-201660-B-3.wav,B,3,201660
694,microwave,3,694,audio/2-202896-B-3.wav,B,3,202896
695,microwave,3,695,audio/2-202896-C-3.wav,C,3,202896
696,microwave,3,696,audio/2-209539-A-3.wav,A,3,209539
697,microwave,3,697,audio/2-220848-A-3.wav,A,3,220848
698,microwave,3,698,audio/2-240547-A-3.wav,A,3,240547
699,microwave,4,699,audio/3-240547-B-3.wav,B,3,240547
700,microwave,4,700,audio/3-254814-A-3.wav,A,3,254814
701,microwave,4,701,audio/3-254814-B-3.wav,B,3,254814
702,microwave,4,702,audio/3-264310-A-3.wav,A,3,264310
703,microwave,4,703,audio/3-264310-B-3.wav,B,3,264310
704,microwave,4,704,audio/3-264310-C-3.wav,C,3,264310
705,microwave,4,705,audio/3-27367-A-3.wav,A,3,27367
706,microwave,4,706,audio/3-275954-H-3.wav,H,3,275954
707,microwave,5,707,audio/4-275954-I-3.wav,I,3,275954
708,microwave,5,708,audio/4-334488-A-3.wav,A,3,334488
709,microwave,5,709,audio/4-334488-B-3.wav,B,3,334488
710,microwave,5,710,audio/4-335882-B-3.wav,B,3,335882
711,microwave,5,711,audio/4-345711-B-3.wav,B,3,345711
712,microwave,5,712,audio/4-345711-C-3.wav,C,3,345711
713,microwave,5,713,audio/4-349485-A-3.wav,A,3,349485
714,microwave,5,714,audio/4-349485-B-3.wav,B,3,349485
715,microwave,6,715,audio/5-353650-A-3.wav,A,3,353650
716,microwave,6,716,audio/5-370235-A-3.wav,A,3,370235
717,microwave,6,717,audio/5-400682-A-3.wav,A,3,400682
718,microwave,6,718,audio/5-400682-B-3.wav,B,3,400682
719,microwave,6,719,audio/5-408767-A-3.wav,A,3,408767
720,microwave,6,720,audio/5-426873-A-3.wav,A,3,426873
721,microwave,6,721,audio/5-426873-B-3.wav,B,3,426873
722,microwave,6,722,audio/5-427812-A-3.wav,A,3,427812
723,microwave,7,723,audio/6-457029-A-3.wav,A,3,457029
724,microwave,7,724,audio/6-64126-A-3.wav,A,3,64126
725,microwave,7,725,audio/6-83703-A-3.wav,A,3,83703
726,peel,1,726,audio/0-110105-A-17.wav,A,17,110105
727,peel,1,727,audio/0-110105-B-17.wav,B,17,110105
728,peel,1,728,audio/0-110105-C-17.wav,C,17,110105
729,peel,1,729,audio/0-110105-D-17.wav,D,17,110105
730,peel,1,730,audio/0-182428-A-17.wav,A,17,182428
731,peel,1,731,audio/0-249774-A-17.wav,A,17,249774
732,peel,1,732,audio/0-249774-B-17.wav,B,17,249774
733,peel,1,733,audio/0-249774-C-17.wav,C,17,249774
734,peel,2,734,audio/1-249774-D-17.wav,D,17,249774
735,peel,2,735,audio/1-360792-A-17.wav,A,17,360792
736,peel,2,736,audio/1-429887-A-17.wav,A,17,429887
737,peel,2,737,audio/1-429887-B-17.wav,B,17,429887
738,peel,2,738,audio/1-429887-C-17.wav,C,17,429887
739,peel,2,739,audio/1-429887-D-17.wav,D,17,429887
740,peel,2,740,audio/1-459399-A-17.wav,A,17,459399
741,peel,2,741,audio/1-459399-B-17.wav,B,17,459399
742,peel,3,742,audio/2-459399-C-17.wav,C,17,459399
743,peel,3,743,audio/2-459399-D-17.wav,D,17,459399
744,peel,3,744,audio/2-econome1.wav-A-17.wav,A,17,econome1.wav
745,peel,3,745,audio/2-econome1.wav-B-17.wav,B,17,econome1.wav
746,peel,3,746,audio/2-econome1.wav-C-17.wav,C,17,econome1.wav
747,peel,3,747,audio/2-econome1.wav-D-17.wav,D,17,econome1.wav
748,peel,3,748,audio/2-J2-rapper.mp4-A-17.wav,A,17,J2-rapper.mp4
749,peel,3,749,audio/2-J2-rapper.mp4-B-17.wav,B,17,J2-rapper.mp4
750,peel,4,750,audio/3-J2-rapper.mp4-C-17.wav,C,17,J2-rapper.mp4
751,peel,4,751,audio/3-J2-rapper.mp4-D-17.wav,D,17,J2-rapper.mp4
752,peel,4,752,audio/3-J2-rapper.mp4-E-17.wav,E,17,J2-rapper.mp4
753,peel,4,753,audio/3-J2-rapper.mp4-F-17.wav,F,17,J2-rapper.mp4
754,peel,4,754,audio/3-M-eplucher.wav-A-17.wav,A,17,M-eplucher.wav
755,peel,4,755,audio/3-M-eplucher.wav-B-17.wav,B,17,M-eplucher.wav
756,peel,4,756,audio/3-M-eplucher.wav-C-17.wav,C,17,M-eplucher.wav
757,peel,4,757,audio/3-M-eplucher.wav-D-17.wav,D,17,M-eplucher.wav
758,peel,5,758,audio/4-M-eplucher.wav-E-17.wav,E,17,M-eplucher.wav
759,peel,5,759,audio/4-M-eplucher(1).wav-A-17.wav,A,17,M-eplucher(1).wav
760,peel,5,760,audio/4-M-eplucher(1).wav-B-17.wav,B,17,M-eplucher(1).wav
761,peel,5,761,audio/4-M-eplucher(1).wav-C-17.wav,C,17,M-eplucher(1).wav
762,peel,5,762,audio/4-M-eplucher(1).wav-D-17.wav,D,17,M-eplucher(1).wav
763,peel,5,763,audio/4-M2-G-17.wav,G,17,M2
764,peel,5,764,audio/4-M2-H-17.wav,H,17,M2
765,peel,5,765,audio/4-M2-I-17.wav,I,17,M2
766,peel,6,766,audio/5-M2-J-17.wav,J,17,M2
767,plates,1,767,audio/0-144185-A-18.wav,A,18,144185
768,plates,1,768,audio/0-144185-B-18.wav,B,18,144185
769,plates,1,769,audio/0-186419-A-18.wav,A,18,186419
770,plates,1,770,audio/0-214440-A-18.wav,A,18,214440
771,plates,1,771,audio/0-214440-B-18.wav,B,18,214440
772,plates,1,772,audio/0-214440-C-18.wav,C,18,214440
773,plates,1,773,audio/0-214440-D-18.wav,D,18,214440
774,plates,1,774,audio/0-275584-A-18.wav,A,18,275584
775,plates,2,775,audio/1-275954-J-18.wav,J,18,275954
776,plates,2,776,audio/1-33986-A-18.wav,A,18,33986
777,plates,2,777,audio/1-33986-B-18.wav,B,18,33986
778,plates,2,778,audio/1-341961-C-18.wav,C,18,341961
779,plates,2,779,audio/1-344362-A-18.wav,A,18,344362
780,plates,2,780,audio/1-365521-A-18.wav,A,18,365521
781,plates,2,781,audio/1-365521-B-18.wav,B,18,365521
782,plates,2,782,audio/1-408759-A-18.wav,A,18,408759
783,plates,3,783,audio/2-408759-B-18.wav,B,18,408759
784,plates,3,784,audio/2-408759-C-18.wav,C,18,408759
785,plates,3,785,audio/2-409874-A-18.wav,A,18,409874
786,plates,3,786,audio/2-409874-B-18.wav,B,18,409874
787,plates,3,787,audio/2-413262-A-18.wav,A,18,413262
788,plates,3,788,audio/2-413262-B-18.wav,B,18,413262
789,plates,3,789,audio/2-439584-A-18.wav,A,18,439584
790,plates,3,790,audio/2-439584-B-18.wav,B,18,439584
791,plates,4,791,audio/3-439584-C-18.wav,C,18,439584
792,plates,4,792,audio/3-D-Assiettes.m4a-A-18.wav,A,18,D-Assiettes.m4a
793,plates,4,793,audio/3-D-Assiettes.m4a-B-18.wav,B,18,D-Assiettes.m4a
794,plates,4,794,audio/3-D-Assiettes.m4a-C-18.wav,C,18,D-Assiettes.m4a
795,plates,4,795,audio/3-D-Assiettes.m4a-D-18.wav,D,18,D-Assiettes.m4a
796,plates,4,796,audio/3-D-Assiettes.m4a-E-18.wav,E,18,D-Assiettes.m4a
797,plates,4,797,audio/3-D-Assiettes.m4a-F-18.wav,F,18,D-Assiettes.m4a
798,plates,4,798,audio/3-J-assiettes.aac-A-18.wav,A,18,J-assiettes.aac
799,plates,5,799,audio/4-J-assiettes2.aac-A-18.wav,A,18,J-assiettes2.aac
800,plates,5,800,audio/4-J-assiettes3.aac-A-18.wav,A,18,J-assiettes3.aac
801,plates,5,801,audio/4-J-assiettes3.aac-B-18.wav,B,18,J-assiettes3.aac
802,plates,5,802,audio/4-J-assiettes4.aac-A-18.wav,A,18,J-assiettes4.aac
803,plates,5,803,audio/4-J-assiettes4.aac-B-18.wav,B,18,J-assiettes4.aac
804,plates,5,804,audio/4-J-assiettes4.aac-C-18.wav,C,18,J-assiettes4.aac
805,plates,5,805,audio/4-J-assiettes4.aac-D-18.wav,D,18,J-assiettes4.aac
806,plates,5,806,audio/4-J-assiettes4.aac-E-18.wav,E,18,J-assiettes4.aac
807,plates,6,807,audio/5-J-assiettes4.aac-F-18.wav,F,18,J-assiettes4.aac
808,plates,6,808,audio/5-J2-assiettes.mp4-A-18.wav,A,18,J2-assiettes.mp4
809,plates,6,809,audio/5-J2-assiettes.mp4-B-18.wav,B,18,J2-assiettes.mp4
810,plates,6,810,audio/5-J2-assiettes.mp4-C-18.wav,C,18,J2-assiettes.mp4
811,plates,6,811,audio/5-J2-assiettes.mp4-D-18.wav,D,18,J2-assiettes.mp4
812,plates,6,812,audio/5-Jaz-assiettes2019-A-18.wav,A,18,Jaz-assiettes2019
813,plates,6,813,audio/5-Jaz-assiettes2019-B-18.wav,B,18,Jaz-assiettes2019
814,plates,6,814,audio/5-Jaz-assiettes2019-C-18.wav,C,18,Jaz-assiettes2019
815,plates,7,815,audio/6-Jaz-assiettes2019-D-18.wav,D,18,Jaz-assiettes2019
816,plates,7,816,audio/6-Jaz-assiettes2019-E-18.wav,E,18,Jaz-assiettes2019
817,plates,7,817,audio/6-K-assiettes.m4a-A-18.wav,A,18,K-assiettes.m4a
818,plates,7,818,audio/6-K-assiettes.m4a-B-18.wav,B,18,K-assiettes.m4a
819,plates,7,819,audio/6-K-assiettes.m4a-C-18.wav,C,18,K-assiettes.m4a
820,plates,7,820,audio/6-K-assiettes.m4a-D-18.wav,D,18,K-assiettes.m4a
821,plates,7,821,audio/6-L-Assiettes.3gp-A-18.wav,A,18,L-Assiettes.3gp
822,plates,7,822,audio/6-L-Assiettes.3gp-B-18.wav,B,18,L-Assiettes.3gp
823,plates,8,823,audio/7-L-Assiettes.3gp-C-18.wav,C,18,L-Assiettes.3gp
824,plates,8,824,audio/7-L-Assiettes.3gp-D-18.wav,D,18,L-Assiettes.3gp
825,plates,8,825,audio/7-M-assiettes.wav-A-18.wav,A,18,M-assiettes.wav
826,plates,8,826,audio/7-M-assiettes.wav-B-18.wav,B,18,M-assiettes.wav
827,plates,8,827,audio/7-M-assiettes.wav-C-18.wav,C,18,M-assiettes.wav
828,plates,8,828,audio/7-M-assiettes.wav-D-18.wav,D,18,M-assiettes.wav
829,plates,8,829,audio/7-M-assiettes.wav-E-18.wav,E,18,M-assiettes.wav
830,stove-burner,1,830,audio/0-102709-A-5.wav,A,5,102709
831,stove-burner,1,831,audio/0-102709-B-5.wav,B,5,102709
832,stove-burner,1,832,audio/0-108240-A-5.wav,A,5,108240
833,stove-burner,1,833,audio/0-108842-A-5.wav,A,5,108842
834,stove-burner,1,834,audio/0-16365-A-5.wav,A,5,16365
835,stove-burner,1,835,audio/0-166921-A-5.wav,A,5,166921
836,stove-burner,1,836,audio/0-176016-A-5.wav,A,5,176016
837,stove-burner,1,837,audio/0-181627-B-5.wav,B,5,181627
838,stove-burner,2,838,audio/1-185617-B-5.wav,B,5,185617
839,stove-burner,2,839,audio/1-210031-A-5.wav,A,5,210031
840,stove-burner,2,840,audio/1-233295-A-5.wav,A,5,233295
841,stove-burner,2,841,audio/1-234882-A-5.wav,A,5,234882
842,stove-burner,2,842,audio/1-240077-A-5.wav,A,5,240077
843,stove-burner,2,843,audio/1-240077-B-5.wav,B,5,240077
844,stove-burner,2,844,audio/1-26401-A-5.wav,A,5,26401
845,stove-burner,2,845,audio/1-275954-K-5.wav,K,5,275954
846,stove-burner,3,846,audio/2-335882-C-5.wav,C,5,335882
847,stove-burner,3,847,audio/2-336507-A-5.wav,A,5,336507
848,stove-burner,3,848,audio/2-336507-B-5.wav,B,5,336507
849,stove-burner,3,849,audio/2-342637-A-5.wav,A,5,342637
850,stove-burner,3,850,audio/2-348127-A-5.wav,A,5,348127
851,stove-burner,3,851,audio/2-348127-B-5.wav,B,5,348127
852,stove-burner,3,852,audio/2-408993-A-5.wav,A,5,408993
853,stove-burner,3,853,audio/2-408993-B-5.wav,B,5,408993
854,stove-burner,4,854,audio/3-426225-A-5.wav,A,5,426225
855,stove-burner,4,855,audio/3-426225-B-5.wav,B,5,426225
856,stove-burner,4,856,audio/3-53669-A-5.wav,A,5,53669
857,stove-burner,4,857,audio/3-70770-A-5.wav,A,5,70770
858,stove-burner,4,858,audio/3-70770-B-5.wav,B,5,70770
859,stove-burner,4,859,audio/3-70770-C-5.wav,C,5,70770
860,stove-burner,4,860,audio/3-70926-A-5.wav,A,5,70926
861,stove-burner,4,861,audio/3-70926-B-5.wav,B,5,70926
862,stove-burner,5,862,audio/4-85839-A-5.wav,A,5,85839
863,stove-burner,5,863,audio/4-85843-A-5.wav,A,5,85843
864,stove-burner,5,864,audio/4-85844-A-5.wav,A,5,85844
865,stove-burner,5,865,audio/4-J-gaz.aac-A-5.wav,A,5,J-gaz.aac
866,stove-burner,5,866,audio/4-J-gaz.aac-B-5.wav,B,5,J-gaz.aac
867,stove-burner,5,867,audio/4-J-gaz2.aac-A-5.wav,A,5,J-gaz2.aac
868,stove-burner,5,868,audio/4-J-gaz2.aac-B-5.wav,B,5,J-gaz2.aac
869,stove-burner,5,869,audio/4-J-gaz2.aac-C-5.wav,C,5,J-gaz2.aac
870,stove-burner,6,870,audio/5-J-gaz2.aac-D-5.wav,D,5,J-gaz2.aac
871,stove-burner,6,871,audio/5-J-gaz2.aac-E-5.wav,E,5,J-gaz2.aac
872,stove-burner,6,872,audio/5-L-Bruleur-A-5.wav,A,5,L-Bruleur
873,stove-burner,6,873,audio/5-L-Bruleur-B-5.wav,B,5,L-Bruleur
874,stove-burner,6,874,audio/5-L-Bruleur-C-5.wav,C,5,L-Bruleur
875,stove-fan,1,875,audio/0-137248-A-4.wav,A,4,137248
876,stove-fan,1,876,audio/0-137248-B-4.wav,B,4,137248
877,stove-fan,1,877,audio/0-146774-A-4.wav,A,4,146774
878,stove-fan,1,878,audio/0-146774-B-4.wav,B,4,146774
879,stove-fan,1,879,audio/0-146774-C-4.wav,C,4,146774
880,stove-fan,1,880,audio/0-146774-D-4.wav,D,4,146774
881,stove-fan,1,881,audio/0-168477-A-4.wav,A,4,168477
882,stove-fan,1,882,audio/0-168477-B-4.wav,B,4,168477
883,stove-fan,2,883,audio/1-168478-A-4.wav,A,4,168478
884,stove-fan,2,884,audio/1-168478-B-4.wav,B,4,168478
885,stove-fan,2,885,audio/1-175398-A-4.wav,A,4,175398
886,stove-fan,2,886,audio/1-175398-B-4.wav,B,4,175398
887,stove-fan,2,887,audio/1-175406-A-4.wav,A,4,175406
888,stove-fan,2,888,audio/1-175406-B-4.wav,B,4,175406
889,stove-fan,2,889,audio/1-175406-C-4.wav,C,4,175406
890,stove-fan,2,890,audio/1-175406-D-4.wav,D,4,175406
891,stove-fan,3,891,audio/2-400577-A-4.wav,A,4,400577
892,stove-fan,3,892,audio/2-460929-A-4.wav,A,4,460929
893,stove-fan,3,893,audio/2-460929-B-4.wav,B,4,460929
894,stove-fan,3,894,audio/2-460929-C-4.wav,C,4,460929
895,stove-fan,3,895,audio/2-54574-A-4.wav,A,4,54574
896,stove-fan,3,896,audio/2-54574-B-4.wav,B,4,54574
897,stove-fan,3,897,audio/2-54574-C-4.wav,C,4,54574
898,stove-fan,3,898,audio/2-54574-D-4.wav,D,4,54574
899,stove-fan,4,899,audio/3-66365-A-4.wav,A,4,66365
900,stove-fan,4,900,audio/3-66365-B-4.wav,B,4,66365
901,stove-fan,4,901,audio/3-66365-C-4.wav,C,4,66365
902,stove-fan,4,902,audio/3-66365-D-4.wav,D,4,66365
903,stove-fan,4,903,audio/3-85826-A-4.wav,A,4,85826
904,stove-fan,4,904,audio/3-85826-B-4.wav,B,4,85826
905,stove-fan,4,905,audio/3-D-Hotte.m4a-A-4.wav,A,4,D-Hotte.m4a
906,stove-fan,4,906,audio/3-D-Hotte.m4a-B-4.wav,B,4,D-Hotte.m4a
907,stove-fan,5,907,audio/4-J-hotte.aac-A-4.wav,A,4,J-hotte.aac
908,stove-fan,5,908,audio/4-J-hotte.aac-B-4.wav,B,4,J-hotte.aac
909,stove-fan,5,909,audio/4-J-hotte.aac-C-4.wav,C,4,J-hotte.aac
910,stove-fan,5,910,audio/4-J-hotte2.aac-A-4.wav,A,4,J-hotte2.aac
911,stove-fan,5,911,audio/4-J-hotte2.aac-B-4.wav,B,4,J-hotte2.aac
912,stove-fan,5,912,audio/4-J-hotte2.aac-C-4.wav,C,4,J-hotte2.aac
913,stove-fan,5,913,audio/4-Jaz-hotte2019-A-4.wav,A,4,Jaz-hotte2019
914,stove-fan,5,914,audio/4-Jaz-hotte2019-B-4.wav,B,4,Jaz-hotte2019
915,stove-fan,6,915,audio/5-Jaz-hotte2019-C-4.wav,C,4,Jaz-hotte2019
916,stove-fan,6,916,audio/5-Jaz-hotte2019-D-4.wav,D,4,Jaz-hotte2019
917,stove-fan,6,917,audio/5-K-hotte.m4a-A-4.wav,A,4,K-hotte.m4a
918,stove-fan,6,918,audio/5-K-hotte.m4a-B-4.wav,B,4,K-hotte.m4a
