,category,fold,orig_idx,path,take,target,usr_id
919,stove-fan,6,919,audio/5-K-hotte.m4a-C-4.wav,C,4,K-hotte.m4a
920,stove-fan,6,920,audio/5-L-Bruit-A-4.wav,A,4,L-Bruit
921,stove-fan,6,921,audio/5-L-Bruit-B-4.wav,B,4,L-Bruit
922,stove-fan,6,922,audio/5-M-hotte.wav-A-4.wav,A,4,M-hotte.wav
923,stove-fan,7,923,audio/6-M-hotte.wav-B-4.wav,B,4,M-hotte.wav
924,stove-fan,7,924,audio/6-M-hotte.wav-C-4.wav,C,4,M-hotte.wav
925,stove-fan,7,925,audio/6-M-hotte.wav-D-4.wav,D,4,M-hotte.wav
926,stove-fan,7,926,audio/6-M-hotte.wav-E-4.wav,E,4,M-hotte.wav
927,stove-fan,7,927,audio/6-M-hotte.wav-F-4.wav,F,4,M-hotte.wav
928,stove-fan,7,928,audio/6-M-hotte.wav-G-4.wav,G,4,M-hotte.wav
929,sweep,1,929,audio/0-122815-A-19.wav,A,19,122815
930,sweep,1,930,audio/0-122815-B-19.wav,B,19,122815
931,sweep,1,931,audio/0-122815-C-19.wav,C,19,122815
932,sweep,1,932,audio/0-125866-A-19.wav,A,19,125866
933,sweep,1,933,audio/0-125866-B-19.wav,B,19,125866
934,sweep,1,934,audio/0-182428-B-19.wav,B,19,182428
935,sweep,1,935,audio/0-186043-A-19.wav,A,19,186043
936,sweep,1,936,audio/0-186043-B-19.wav,B,19,186043
937,sweep,2,937,audio/1-186043-C-19.wav,C,19,186043
938,sweep,2,938,audio/1-186043-D-19.wav,D,19,186043
939,sweep,2,939,audio/1-186043-E-19.wav,E,19,186043
940,sweep,2,940,audio/1-20286-A-19.wav,A,19,20286
941,sweep,2,941,audio/1-20286-B-19.wav,B,19,20286
942,sweep,2,942,audio/1-213569-A-19.wav,A,19,213569
943,sweep,2,943,audio/1-213569-B-19.wav,B,19,213569
944,sweep,2,944,audio/1-222555-A-19.wav,A,19,222555
945,sweep,3,945,audio/2-222555-B-19.wav,B,19,222555
946,sweep,3,946,audio/2-241350-A-19.wav,A,19,241350
947,sweep,3,947,audio/2-241350-B-19.wav,B,19,241350
948,sweep,3,948,audio/2-241350-C-19.wav,C,19,241350
949,sweep,3,949,audio/2-325956-A-19.wav,A,19,325956
950,sweep,3,950,audio/2-325956-B-19.wav,B,19,325956
951,sweep,3,951,audio/2-326690-A-19.wav,A,19,326690
952,sweep,3,952,audio/2-326690-B-19.wav,B,19,326690
953,sweep,4,953,audio/3-328047-A-19.wav,A,19,328047
954,sweep,4,954,audio/3-328047-B-19.wav,B,19,328047
955,sweep,4,955,audio/3-328047-C-19.wav,C,19,328047
956,sweep,4,956,audio/3-328047-D-19.wav,D,19,328047
957,sweep,4,957,audio/3-328324-A-19.wav,A,19,328324
958,sweep,4,958,audio/3-328324-B-19.wav,B,19,328324
959,sweep,4,959,audio/3-328324-C-19.wav,C,19,328324
960,sweep,4,960,audio/3-328324-D-19.wav,D,19,328324
961,sweep,5,961,audio/4-344428-A-19.wav,A,19,344428
962,sweep,5,962,audio/4-344428-B-19.wav,B,19,344428
963,sweep,5,963,audio/4-344428-C-19.wav,C,19,344428
964,sweep,5,964,audio/4-353647-A-19.wav,A,19,353647
965,sweep,5,965,audio/4-353647-B-19.wav,B,19,353647
966,sweep,5,966,audio/4-366704-A-19.wav,A,19,366704
967,sweep,5,967,audio/4-378313-A-19.wav,A,19,378313
968,sweep,5,968,audio/4-378313-B-19.wav,B,19,378313
969,sweep,6,969,audio/5-378313-C-19.wav,C,19,378313
970,sweep,6,970,audio/5-408206-A-19.wav,A,19,408206
971,sweep,6,971,audio/5-408217-A-19.wav,A,19,408217
972,sweep,6,972,audio/5-441931-A-19.wav,A,19,441931
973,sweep,6,973,audio/5-441931-B-19.wav,B,19,441931
974,sweep,6,974,audio/5-441931-C-19.wav,C,19,441931
975,sweep,6,975,audio/5-444937-A-19.wav,A,19,444937
976,sweep,6,976,audio/5-444937-B-19.wav,B,19,444937
977,sweep,7,977,audio/6-444937-C-19.wav,C,19,444937
978,sweep,7,978,audio/6-445516-A-19.wav,A,19,445516
979,sweep,7,979,audio/6-452705-A-19.wav,A,19,452705
980,sweep,7,980,audio/6-452795-A-19.wav,A,19,452795
981,sweep,7,981,audio/6-452795-B-19.wav,B,19,452795
982,sweep,7,982,audio/6-D-Balai.m4a-A-19.wav,A,19,D-Balai.m4a
983,sweep,7,983,audio/6-D-Balai.m4a-B-19.wav,B,19,D-Balai.m4a
984,sweep,7,984,audio/6-D-Balai.m4a-C-19.wav,C,19,D-Balai.m4a
985,sweep,8,985,audio/7-D-Balai.m4a-D-19.wav,D,19,D-Balai.m4a
986,sweep,8,986,audio/7-D-Balai.m4a-E-19.wav,E,19,D-Balai.m4a
987,sweep,8,987,audio/7-D-Balai.m4a-F-19.wav,F,19,D-Balai.m4a
988,water-flowing,1,988,audio/0-152977-A-7.wav,A,7,152977
989,water-flowing,1,989,audio/0-153243-A-7.wav,A,7,153243
990,water-flowing,1,990,audio/0-155306-A-7.wav,A,7,155306
991,water-flowing,1,991,audio/0-155899-A-7.wav,A,7,155899
992,water-flowing,1,992,audio/0-155899-B-7.wav,B,7,155899
993,water-flowing,1,993,audio/0-155899-C-7.wav,C,7,155899
994,water-flowing,1,994,audio/0-168651-A-7.wav,A,7,168651
995,water-flowing,1,995,audio/0-168651-B-7.wav,B,7,168651
996,water-flowing,2,996,audio/1-169937-A-7.wav,A,7,169937
997,water-flowing,2,997,audio/1-172726-A-7.wav,A,7,172726
998,water-flowing,2,998,audio/1-178417-A-7.wav,A,7,178417
999,water-flowing,2,999,audio/1-178417-B-7.wav,B,7,178417
1000,water-flowing,2,1000,audio/1-181629-A-7.wav,A,7,181629
1001,water-flowing,2,1001,audio/1-181629-B-7.wav,B,7,181629
1002,water-flowing,2,1002,audio/1-182428-C-7.wav,C,7,182428
1003,water-flowing,2,1003,audio/1-189971-A-7.wav,A,7,189971
1004,water-flowing,3,1004,audio/2-206169-A-7.wav,A,7,206169
1005,water-flowing,3,1005,audio/2-209652-A-7.wav,A,7,209652
1006,water-flowing,3,1006,audio/2-212177-A-7.wav,A,7,212177
1007,water-flowing,3,1007,audio/2-233061-A-7.wav,A,7,233061
1008,water-flowing,3,1008,audio/2-233452-A-7.wav,A,7,233452
1009,water-flowing,3,1009,audio/2-257959-A-7.wav,A,7,257959
1010,water-flowing,3,1010,audio/2-257959-B-7.wav,B,7,257959
1011,water-flowing,3,1011,audio/2-30679-A-7.wav,A,7,30679
1012,water-flowing,4,1012,audio/3-318931-A-7.wav,A,7,318931
1013,water-flowing,4,1013,audio/3-328270-A-7.wav,A,7,328270
1014,water-flowing,4,1014,audio/3-328270-B-7.wav,B,7,328270
1015,water-flowing,4,1015,audio/3-32870-A-7.wav,A,7,32870
1016,water-flowing,4,1016,audio/3-333440-A-7.wav,A,7,333440
1017,water-flowing,4,1017,audio/3-340914-A-7.wav,A,7,340914
1018,water-flowing,4,1018,audio/3-351927-A-7.wav,A,7,351927
1019,water-flowing,4,1019,audio/3-351927-B-7.wav,B,7,351927
1020,water-flowing,5,1020,audio/4-352050-A-7.wav,A,7,352050
1021,water-flowing,5,1021,audio/4-360374-A-7.wav,A,7,360374
1022,water-flowing,5,1022,audio/4-361801-A-7.wav,A,7,361801
1023,water-flowing,5,1023,audio/4-379507-A-7.wav,A,7,379507
1024,water-flowing,5,1024,audio/4-386749-A-7.wav,A,7,386749
1025,water-flowing,5,1025,audio/4-395392-A-7.wav,A,7,395392
1026,water-flowing,5,1026,audio/4-419112-A-7.wav,A,7,419112
1027,water-flowing,5,1027,audio/4-419112-B-7.wav,B,7,419112
1028,water-flowing,6,1028,audio/5-419999-A-7.wav,A,7,419999
1029,water-flowing,6,1029,audio/5-419999-B-7.wav,B,7,419999
1030,water-flowing,6,1030,audio/5-433994-D-7.wav,D,7,433994
1031,water-flowing,6,1031,audio/5-433994-E-7.wav,E,7,433994
1032,water-flowing,6,1032,audio/5-458401-A-7.wav,A,7,458401
1033,water-flowing,6,1033,audio/5-50757-A-7.wav,A,7,50757
1034,water-flowing,6,1034,audio/5-69597-D-7.wav,D,7,69597
1035,water-flowing,6,1035,audio/5-85109-E-7.wav,E,7,85109
1036,water-flowing,7,1036,audio/6-85109-F-7.wav,F,7,85109
1037,water-flowing,7,1037,audio/6-85109-G-7.wav,G,7,85109
1038,cupboard,6,1038,audio/5-84920-A-10.wav,A,10,84920
1039,cupboard,6,1039,audio/5-175373-A-10.wav,A,10,175373
1040,cupboard,6,1040,audio/5-244874-A-10.wav,A,10,244874
1041,cupboard,6,1041,audio/5-244874-B-10.wav,B,10,244874
1042,cupboard,6,1042,audio/5-244874-C-10.wav,C,10,244874
1043,cupboard,6,1043,audio/5-402143-A-10.wav,A,10,402143
1044,cupboard,6,1044,audio/5-402142-A-10.wav,A,10,402142
1045,peel,6,1045,audio/5-plucher un lgume.wav-A-17.wav,A,17,plucher un lgume.wav
1046,peel,6,1046,audio/5-plucher un lgume.wav-B-17.wav,B,17,plucher un lgume.wav
1047,peel,6,1047,audio/5-plucher un lgume.wav-C-17.wav,C,17,plucher un lgume.wav
1048,peel,6,1048,audio/5-ASMR - PeelingChopping VegetablesFruit (No Talking).wav-A-17.wav,A,17,ASMR - PeelingChopping VegetablesFruit (No Talking).wav
1049,peel,6,1049,audio/5-ASMR - PeelingChopping VegetablesFruit (No Talking).wav-B-17.wav,B,17,ASMR - PeelingChopping VegetablesFruit (No Talking).wav
1050,peel,6,1050,audio/5-ASMR - PeelingChopping VegetablesFruit (No Talking).wav-C-17.wav,C,17,ASMR - PeelingChopping VegetablesFruit (No Talking).wav
1051,peel,6,1051,audio/5-ASMR - PeelingChopping VegetablesFruit (No Talking).wav-D-17.wav,D,17,ASMR - PeelingChopping VegetablesFruit (No Talking).wav
1052,peel,7,1052,audio/6-ASMR - PeelingChopping VegetablesFruit (No Talking).wav-E-17.wav,E,17,ASMR - PeelingChopping VegetablesFruit (No Talking).wav
1053,juicer,5,1053,audio/4-Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav-A-9.wav,A,9,Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav
1054,juicer,5,1054,audio/4-Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav-B-9.wav,B,9,Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav
1055,juicer,5,1055,audio/4-Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav-C-9.wav,C,9,Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav
1056,juicer,5,1056,audio/4-Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav-D-9.wav,D,9,Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav
1057,juicer,5,1057,audio/4-Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav-E-9.wav,E,9,Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav
1058,juicer,5,1058,audio/4-Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav-F-9.wav,F,9,Black  Decker 32 Ounce Electric Citrus Juicer Unboxing Review Testing.wav
1059,juicer,6,1059,audio/5-Philips HR273801 Citrus Press Juicer Review.wav-A-9.wav,A,9,Philips HR273801 Citrus Press Juicer Review.wav
1060,juicer,6,1060,audio/5-Black  Decker CJ625 Citrus Juicer Demonstration.wav-A-9.wav,A,9,Black  Decker CJ625 Citrus Juicer Demonstration.wav
1061,juicer,6,1061,audio/5-Black  Decker CJ625 Citrus Juicer Demonstration.wav-B-9.wav,B,9,Black  Decker CJ625 Citrus Juicer Demonstration.wav
1062,juicer,6,1062,audio/5-Black  Decker CJ625 Citrus Juicer Demonstration.wav-C-9.wav,C,9,Black  Decker CJ625 Citrus Juicer Demonstration.wav
1063,juicer,6,1063,audio/5-BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav-A-9.wav,A,9,BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav
1064,juicer,6,1064,audio/5-BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav-B-9.wav,B,9,BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav
1065,juicer,6,1065,audio/5-BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav-C-9.wav,C,9,BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav
1066,juicer,6,1066,audio/5-BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav-D-9.wav,D,9,BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav
1067,juicer,7,1067,audio/6-BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav-E-9.wav,E,9,BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav
1068,juicer,7,1068,audio/6-BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav-F-9.wav,F,9,BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav
1069,juicer,7,1069,audio/6-BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav-G-9.wav,G,9,BLACK+DECKER CJ625 30-Watt 34-Ounce Citrus Juicer Review.wav
1070,water-flowing,10,1070,audio/1-LL-A-7.wav,A,7,LL
1071,water-flowing,10,1071,audio/1-LL-B-7.wav,B,7,LL
1072,water-flowing,10,1072,audio/1-LL-C-7.wav,C,7,LL
1073,water-flowing,10,1073,audio/1-LL-D-7.wav,D,7,LL
1074,water-flowing,10,1074,audio/1-LL-E-7.wav,E,7,LL
1075,water-flowing,10,1075,audio/1-LL-F-7.wav,F,7,LL
1076,water-flowing,10,1076,audio/1-LL-G-7.wav,G,7,LL
1077,water-flowing,10,1077,audio/1-LL-H-7.wav,H,7,LL
1078,water-flowing,10,1078,audio/1-LL-I-7.wav,I,7,LL
1079,water-flowing,10,1079,audio/1-LL-J-7.wav,J,7,LL
1080,water-flowing,10,1080,audio/1-LL-K-7.wav,K,7,LL
1081,water-flowing,10,1081,audio/1-LL-L-7.wav,L,7,LL
1082,water-flowing,10,1082,audio/1-LL-M-7.wav,M,7,LL
1083,water-flowing,10,1083,audio/1-LL-N-7.wav,N,7,LL
1084,water-flowing,10,1084,audio/1-LL-O-7.wav,O,7,LL
1085,water-flowing,10,1085,audio/1-LL-P-7.wav,P,7,LL
1086,water-flowing,10,1086,audio/1-LL-Q-7.wav,Q,7,LL
1087,water-flowing,10,1087,audio/1-LL-R-7.wav,R,7,LL
1088,water-flowing,10,1088,audio/1-LL-S-7.wav,S,7,LL
1089,water-flowing,10,1089,audio/9-LL-A-7.wav,A,7,LL
1090,water-flowing,10,1090,audio/9-LL-B-7.wav,B,7,LL
1091,water-flowing,10,1091,audio/9-LL-C-7.wav,C,7,LL
1092,water-flowing,10,1092,audio/9-LL-D-7.wav,D,7,LL
1093,water-flowing,10,1093,audio/9-LL-E-7.wav,E,7,LL
1094,water-flowing,10,1094,audio/9-LL-F-7.wav,F,7,LL
1095,water-flowing,10,1095,audio/9-LL-G-7.wav,G,7,LL
1096,water-flowing,10,1096,audio/9-LL-H-7.wav,H,7,LL
1097,water-flowing,10,1097,audio/9-LL-I-7.wav,I,7,LL
1098,water-flowing,10,1098,audio/9-LL-J-7.wav,J,7,LL
1099,water-flowing,10,1099,audio/9-LL-K-7.wav,K,7,LL
1100,water-flowing,10,1100,audio/9-LL-L-7.wav,L,7,LL
1101,water-flowing,10,1101,audio/9-LL-M-7.wav,M,7,LL
1102,water-flowing,10,1102,audio/9-LL-N-7.wav,N,7,LL
1103,water-flowing,10,1103,audio/9-LL-O-7.wav,O,7,LL
1104,water-flowing,10,1104,audio/9-LL-P-7.wav,P,7,LL
1105,water-flowing,10,1105,audio/9-LL-Q-7.wav,Q,7,LL
1106,water-flowing,10,1106,audio/9-LL-R-7.wav,R,7,LL
1107,water-flowing,10,1107,audio/9-LL-S-7.wav,S,7,LL
1108,boiling-water,10,1108,audio/9-LL-A-8.wav,A,8,LL
1109,boiling-water,10,1109,audio/9-LL-B-8.wav,B,8,LL
1110,boiling-water,10,1110,audio/9-LL-C-8.wav,C,8,LL
1111,boiling-water,10,1111,audio/9-LL-D-8.wav,D,8,LL
1112,boiling-water,10,1112,audio/9-LL-E-8.wav,E,8,LL
1113,boiling-water,10,1113,audio/9-LL-F-8.wav,F,8,LL
1114,boiling-water,10,1114,audio/9-LL-G-8.wav,G,8,LL
1115,boiling-water,10,1115,audio/9-LL-H-8.wav,H,8,LL
1116,boiling-water,10,1116,audio/9-LL-I-8.wav,I,8,LL
1117,boiling-water,10,1117,audio/9-LL-J-8.wav,J,8,LL
1118,boiling-water,10,1118,audio/9-LL-K-8.wav,K,8,LL
1119,boiling-water,10,1119,audio/9-LL-L-8.wav,L,8,LL
1120,boiling-water,10,1120,audio/9-LL-M-8.wav,M,8,LL
1121,boiling-water,10,1121,audio/9-LL-N-8.wav,N,8,LL
1122,boiling-water,10,1122,audio/9-LL-O-8.wav,O,8,LL
1123,boiling-water,10,1123,audio/9-LL-P-8.wav,P,8,LL
1124,boiling-water,10,1124,audio/9-LL-Q-8.wav,Q,8,LL
1125,boiling-water,10,1125,audio/9-LL-R-8.wav,R,8,LL
1126,boiling-water,10,1126,audio/9-LL-S-8.wav,S,8,LL
1127,drawer,10,1127,audio/9-LL-A-11.wav,A,11,LL
1128,drawer,10,1128,audio/9-LL-B-11.wav,B,11,LL
1129,drawer,10,1129,audio/9-LL-C-11.wav,C,11,LL
1130,drawer,10,1130,audio/9-LL-D-11.wav,D,11,LL
1131,drawer,10,1131,audio/9-LL-E-11.wav,E,11,LL
1132,drawer,10,1132,audio/9-LL-F-11.wav,F,11,LL
1133,drawer,10,1133,audio/9-LL-G-11.wav,G,11,LL
1134,drawer,10,1134,audio/9-LL-H-11.wav,H,11,LL
1135,drawer,10,1135,audio/9-LL-I-11.wav,I,11,LL
1136,drawer,10,1136,audio/9-LL-J-11.wav,J,11,LL
1137,drawer,10,1137,audio/9-LL-K-11.wav,K,11,LL
1138,drawer,10,1138,audio/9-LL-L-11.wav,L,11,LL
1139,drawer,10,1139,audio/9-LL-M-11.wav,M,11,LL
1140,clean-dishes,10,1140,audio/9-LL-A-12.wav,A,12,LL
1141,clean-dishes,10,1141,audio/9-LL-B-12.wav,B,12,LL
1142,clean-dishes,10,1142,audio/9-LL-C-12.wav,C,12,LL
1143,clean-dishes,10,1143,audio/9-LL-D-12.wav,D,12,LL
1144,clean-dishes,10,1144,audio/9-LL-E-12.wav,E,12,LL
1145,clean-dishes,10,1145,audio/9-LL-F-12.wav,F,12,LL
1146,clean-dishes,10,1146,audio/9-LL-G-12.wav,G,12,LL
1147,clean-dishes,10,1147,audio/9-LL-H-12.wav,H,12,LL
1148,clean-dishes,10,1148,audio/9-LL-I-12.wav,I,12,LL
1149,cutlery,10,1149,audio/9-LL-A-15.wav,A,15,LL
1150,cutlery,10,1150,audio/9-LL-B-15.wav,B,15,LL
1151,cutlery,10,1151,audio/9-LL-C-15.wav,C,15,LL
1152,cutlery,10,1152,audio/9-LL-D-15.wav,D,15,LL
1153,cutlery,10,1153,audio/9-LL-E-15.wav,E,15,LL
1154,cutlery,10,1154,audio/9-LL-F-15.wav,F,15,LL
1155,cutlery,10,1155,audio/9-LL-G-15.wav,G,15,LL
1156,cutlery,10,1156,audio/9-LL-H-15.wav,H,15,LL
1157,cutlery,10,1157,audio/9-LL-I-15.wav,I,15,LL
1158,cutlery,10,1158,audio/9-LL-J-15.wav,J,15,LL
1159,cutlery,10,1159,audio/9-LL-K-15.wav,K,15,LL
1160,cutlery,10,1160,audio/9-LL-L-15.wav,L,15,LL
1161,cutlery,10,1161,audio/9-LL-M-15.wav,M,15,LL
1162,cutlery,10,1162,audio/9-LL-N-15.wav,N,15,LL
1163,cutlery,10,1163,audio/9-LL-O-15.wav,O,15,LL
1164,cutlery,10,1164,audio/9-LL-P-15.wav,P,15,LL
1165,cutlery,10,1165,audio/9-LL-Q-15.wav,Q,15,LL
1166,cutlery,10,1166,audio/9-LL-R-15.wav,R,15,LL
1167,cutlery,10,1167,audio/9-LL-S-15.wav,S,15,LL
1168,plates,10,1168,audio/9-LL-A-18.wav,A,18,LL
1169,plates,10,1169,audio/9-LL-B-18.wav,B,18,LL
1170,plates,10,1170,audio/9-LL-C-18.wav,C,18,LL
1171,plates,10,1171,audio/9-LL-D-18.wav,D,18,LL
1172,plates,10,1172,audio/9-LL-E-18.wav,E,18,LL
1173,plates,10,1173,audio/9-LL-F-18.wav,F,18,LL
1174,plates,10,1174,audio/9-LL-G-18.wav,G,18,LL
1175,plates,10,1175,audio/9-LL-H-18.wav,H,18,LL
1176,plates,10,1176,audio/9-LL-I-18.wav,I,18,LL
1177,plates,10,1177,audio/9-LL-J-18.wav,J,18,LL
1178,plates,10,1178,audio/9-LL-K-18.wav,K,18,LL
1179,plates,10,1179,audio/9-LL-L-18.wav,L,18,LL
1180,plates,10,1180,audio/9-LL-M-18.wav,M,18,LL
1181,window-blind,10,1181,audio/9-LL-A-20.wav,A,20,LL
1182,window-blind,10,1182,audio/9-LL-B-20.wav,B,20,LL
1183,window-blind,10,1183,audio/9-LL-C-20.wav,C,20,LL
1184,window-blind,10,1184,audio/9-LL-D-20.wav,D,20,LL
1185,window-blind,10,1185,audio/9-LL-E-20.wav,E,20,LL
1186,window-blind,10,1186,audio/9-LL-F-20.wav,F,20,LL
1187,window-blind,10,1187,audio/9-LL-G-20.wav,G,20,LL
1188,window-blind,10,1188,audio/9-LL-H-20.wav,H,20,LL
1189,window-blind,10,1189,audio/9-LL-I-20.wav,I,20,LL
1190,window-blind,10,1190,audio/9-LL-J-20.wav,J,20,LL
1191,window-blind,10,1191,audio/9-LL-K-20.wav,K,20,LL
1192,window-blind,10,1192,audio/9-LL-L-20.wav,L,20,LL
1193,window-blind,10,1193,audio/9-LL-M-20.wav,M,20,LL
1194,window-blind,10,1194,audio/9-LL-N-20.wav,N,20,LL
1195,window-blind,10,1195,audio/9-LL-O-20.wav,O,20,LL
1196,window-blind,10,1196,audio/9-LL-P-20.wav,P,20,LL
1197,window-blind,10,1197,audio/9-LL-Q-20.wav,Q,20,LL
1198,window-blind,10,1198,audio/9-LL-R-20.wav,R,20,LL
1199,window-blind,10,1199,audio/9-LL-S-20.wav,S,20,LL
1200,window-blind,10,1200,audio/9-LL-T-20.wav,T,20,LL
