,category,fold,orig_idx,path,take,target,usr_id
1201,window-blind,10,1201,audio/9-LL-U-20.wav,U,20,LL
1202,window-blind,10,1202,audio/9-LL-V-20.wav,V,20,LL
1203,window-blind,10,1203,audio/9-LL-W-20.wav,W,20,LL
1204,window-blind,10,1204,audio/9-LL-X-20.wav,X,20,LL
1205,window-blind,10,1205,audio/9-LL-Y-20.wav,Y,20,LL
1206,window-blind,10,1206,audio/9-LL-Z-20.wav,Z,20,LL
1207,window-blind,10,1207,audio/9-LL-[-20.wav,[,20,LL
1208,window-blind,10,1208,audio/9-LL-\-20.wav,\,20,LL
1209,window-blind,10,1209,audio/9-LL-]-20.wav,],20,LL
1210,window-blind,10,1210,audio/9-LL-^-20.wav,^,20,LL
1211,window-blind,10,1211,audio/9-LL-_-20.wav,_,20,LL
1212,window-blind,10,1212,audio/9-LL-`-20.wav,`,20,LL
1213,window-blind,10,1213,audio/9-LL-a-20.wav,a,20,LL
1214,window-blind,10,1214,audio/9-LL-b-20.wav,b,20,LL
1215,window-blind,10,1215,audio/9-LL-c-20.wav,c,20,LL
1216,tv,10,1216,audio/9-LL-A-21.wav,A,21,LL
1217,tv,10,1217,audio/9-LL-B-21.wav,B,21,LL
1218,tv,10,1218,audio/9-LL-C-21.wav,C,21,LL
1219,tv,10,1219,audio/9-LL-D-21.wav,D,21,LL
1220,tv,10,1220,audio/9-LL-E-21.wav,E,21,LL
1221,tv,10,1221,audio/9-LL-F-21.wav,F,21,LL
1222,tv,10,1222,audio/9-LL-G-21.wav,G,21,LL
1223,tv,10,1223,audio/9-LL-H-21.wav,H,21,LL
1224,tv,10,1224,audio/9-LL-I-21.wav,I,21,LL
1225,tv,10,1225,audio/9-LL-J-21.wav,J,21,LL
1226,tv,10,1226,audio/9-LL-K-21.wav,K,21,LL
1227,tv,10,1227,audio/9-LL-L-21.wav,L,21,LL
1228,tv,10,1228,audio/9-LL-M-21.wav,M,21,LL
1229,tv,10,1229,audio/9-LL-N-21.wav,N,21,LL
1230,tv,10,1230,audio/9-LL-O-21.wav,O,21,LL
1231,tv,10,1231,audio/9-LL-P-21.wav,P,21,LL
1232,tv,10,1232,audio/9-LL-Q-21.wav,Q,21,LL
1233,tv,10,1233,audio/9-LL-R-21.wav,R,21,LL
1234,tv,10,1234,audio/9-LL-S-21.wav,S,21,LL
1235,tv,10,1235,audio/9-LL-T-21.wav,T,21,LL
1236,tv,10,1236,audio/9-LL-U-21.wav,U,21,LL
1237,tv,10,1237,audio/9-LL-V-21.wav,V,21,LL
1238,tv,10,1238,audio/9-LL-W-21.wav,W,21,LL
1239,tv,10,1239,audio/9-LL-X-21.wav,X,21,LL
1240,tv,10,1240,audio/9-LL-Y-21.wav,Y,21,LL
1241,tv,10,1241,audio/9-LL-Z-21.wav,Z,21,LL
1242,tv,10,1242,audio/9-LL-[-21.wav,[,21,LL
1243,tv,10,1243,audio/9-LL-\-21.wav,\,21,LL
1244,tv,10,1244,audio/9-LL-]-21.wav,],21,LL
1245,tv,10,1245,audio/9-LL-^-21.wav,^,21,LL
1246,tv,10,1246,audio/9-LL-_-21.wav,_,21,LL
1247,tv,10,1247,audio/9-LL-`-21.wav,`,21,LL
1248,tv,10,1248,audio/9-LL-a-21.wav,a,21,LL
1249,tv,10,1249,audio/9-LL-b-21.wav,b,21,LL
1250,tv,10,1250,audio/9-LL-c-21.wav,c,21,LL
1251,tv,10,1251,audio/9-LL-d-21.wav,d,21,LL
1252,tv,10,1252,audio/9-LL-e-21.wav,e,21,LL
1253,tv,10,1253,audio/9-LL-f-21.wav,f,21,LL
1254,tv,10,1254,audio/9-LL-g-21.wav,g,21,LL
1255,tv,10,1255,audio/9-LL-h-21.wav,h,21,LL
1256,tv,10,1256,audio/9-LL-i-21.wav,i,21,LL
1257,tv,10,1257,audio/9-LL-j-21.wav,j,21,LL
1258,tv,10,1258,audio/9-LL-k-21.wav,k,21,LL
1259,tv,10,1259,audio/9-LL-l-21.wav,l,21,LL
1260,tv,10,1260,audio/9-LL-m-21.wav,m,21,LL
1261,tv,10,1261,audio/9-LL-n-21.wav,n,21,LL
1262,tv,10,1262,audio/9-LL-o-21.wav,o,21,LL
1263,tv,10,1263,audio/9-LL-p-21.wav,p,21,LL
1264,tv,10,1264,audio/9-LL-q-21.wav,q,21,LL
1265,tv,10,1265,audio/9-LL-r-21.wav,r,21,LL
1266,trash,10,1266,audio/9-LL-A-22.wav,A,22,LL
1267,trash,10,1267,audio/9-LL-B-22.wav,B,22,LL
1268,trash,10,1268,audio/9-LL-C-22.wav,C,22,LL
1269,trash,10,1269,audio/9-LL-D-22.wav,D,22,LL
1270,trash,10,1270,audio/9-LL-E-22.wav,E,22,LL
1271,trash,10,1271,audio/9-LL-F-22.wav,F,22,LL
1272,trash,10,1272,audio/9-LL-G-22.wav,G,22,LL
1273,trash,10,1273,audio/9-LL-H-22.wav,H,22,LL
1274,trash,10,1274,audio/9-LL-I-22.wav,I,22,LL
1275,trash,10,1275,audio/9-LL-J-22.wav,J,22,LL
1276,trash,10,1276,audio/9-LL-K-22.wav,K,22,LL
1277,trash,10,1277,audio/9-LL-L-22.wav,L,22,LL
1278,trash,10,1278,audio/9-LL-M-22.wav,M,22,LL
1279,trash,10,1279,audio/9-LL-N-22.wav,N,22,LL
1280,trash,10,1280,audio/9-LL-O-22.wav,O,22,LL
1281,trash,10,1281,audio/9-LL-P-22.wav,P,22,LL
1282,trash,10,1282,audio/9-LL-Q-22.wav,Q,22,LL
1283,trash,10,1283,audio/9-LL-R-22.wav,R,22,LL
1284,trash,10,1284,audio/9-LL-S-22.wav,S,22,LL
1285,trash,10,1285,audio/9-LL-T-22.wav,T,22,LL
1286,trash,10,1286,audio/9-LL-U-22.wav,U,22,LL
1287,trash,10,1287,audio/9-LL-V-22.wav,V,22,LL
1288,trash,10,1288,audio/9-LL-W-22.wav,W,22,LL
1289,trash,10,1289,audio/9-LL-X-22.wav,X,22,LL
1290,trash,10,1290,audio/9-LL-Y-22.wav,Y,22,LL
1291,trash,10,1291,audio/9-LL-Z-22.wav,Z,22,LL
1292,trash,10,1292,audio/9-LL-[-22.wav,[,22,LL
1293,trash,10,1293,audio/9-LL-\-22.wav,\,22,LL
1294,trash,10,1294,audio/9-LL-]-22.wav,],22,LL
1295,trash,10,1295,audio/9-LL-^-22.wav,^,22,LL
1296,trash,10,1296,audio/9-LL-_-22.wav,_,22,LL
1297,trash,10,1297,audio/9-LL-`-22.wav,`,22,LL
1298,trash,10,1298,audio/9-LL-a-22.wav,a,22,LL
1299,trash,10,1299,audio/9-LL-b-22.wav,b,22,LL
1300,trash,10,1300,audio/9-LL-c-22.wav,c,22,LL
1301,trash,10,1301,audio/9-LL-d-22.wav,d,22,LL
1302,trash,10,1302,audio/9-LL-e-22.wav,e,22,LL
1303,trash,10,1303,audio/9-LL-f-22.wav,f,22,LL
1304,trash,10,1304,audio/9-LL-g-22.wav,g,22,LL
1305,trash,10,1305,audio/9-LL-h-22.wav,h,22,LL
1306,trash,10,1306,audio/9-LL-i-22.wav,i,22,LL
1307,sitting-and-moving,10,1307,audio/9-LL-A-23.wav,A,23,LL
1308,sitting-and-moving,10,1308,audio/9-LL-B-23.wav,B,23,LL
1309,sitting-and-moving,10,1309,audio/9-LL-C-23.wav,C,23,LL
1310,sitting-and-moving,10,1310,audio/9-LL-D-23.wav,D,23,LL
1311,sitting-and-moving,10,1311,audio/9-LL-E-23.wav,E,23,LL
1312,sitting-and-moving,10,1312,audio/9-LL-F-23.wav,F,23,LL
1313,sitting-and-moving,10,1313,audio/9-LL-G-23.wav,G,23,LL
1314,sitting-and-moving,10,1314,audio/9-LL-H-23.wav,H,23,LL
1315,sitting-and-moving,10,1315,audio/9-LL-I-23.wav,I,23,LL
1316,sitting-and-moving,10,1316,audio/9-LL-J-23.wav,J,23,LL
1317,sitting-and-moving,10,1317,audio/9-LL-K-23.wav,K,23,LL
1318,sitting-and-moving,10,1318,audio/9-LL-L-23.wav,L,23,LL
1319,sitting-and-moving,10,1319,audio/9-LL-M-23.wav,M,23,LL
1320,sitting-and-moving,10,1320,audio/9-LL-N-23.wav,N,23,LL
1321,sitting-and-moving,10,1321,audio/9-LL-O-23.wav,O,23,LL
1322,sitting-and-moving,10,1322,audio/9-LL-P-23.wav,P,23,LL
1323,sitting-and-moving,10,1323,audio/9-LL-Q-23.wav,Q,23,LL
1324,sitting-and-moving,10,1324,audio/9-LL-R-23.wav,R,23,LL
1325,sitting-and-moving,10,1325,audio/9-LL-S-23.wav,S,23,LL
1326,sitting-and-moving,10,1326,audio/9-LL-T-23.wav,T,23,LL
1327,sitting-and-moving,10,1327,audio/9-LL-U-23.wav,U,23,LL
1328,sitting-and-moving,10,1328,audio/9-LL-V-23.wav,V,23,LL
1329,sitting-and-moving,10,1329,audio/9-LL-W-23.wav,W,23,LL
1330,sitting-and-moving,10,1330,audio/9-LL-X-23.wav,X,23,LL
1331,sitting-and-moving,10,1331,audio/9-LL-Y-23.wav,Y,23,LL
1332,sitting-and-moving,10,1332,audio/9-LL-Z-23.wav,Z,23,LL
1333,sitting-and-moving,10,1333,audio/9-LL-[-23.wav,[,23,LL
1334,sitting-and-moving,10,1334,audio/9-LL-\-23.wav,\,23,LL
1335,sitting-and-moving,10,1335,audio/9-LL-]-23.wav,],23,LL
1336,sitting-and-moving,10,1336,audio/9-LL-^-23.wav,^,23,LL
1337,sitting-and-moving,10,1337,audio/9-LL-_-23.wav,_,23,LL
1338,sitting-and-moving,10,1338,audio/9-LL-`-23.wav,`,23,LL
1339,sitting-and-moving,10,1339,audio/9-LL-a-23.wav,a,23,LL
1340,sitting-and-moving,10,1340,audio/9-LL-b-23.wav,b,23,LL
1341,sitting-and-moving,10,1341,audio/9-LL-c-23.wav,c,23,LL
1342,sitting-and-moving,10,1342,audio/9-LL-d-23.wav,d,23,LL
1343,sitting-and-moving,10,1343,audio/9-LL-e-23.wav,e,23,LL
1344,sitting-and-moving,10,1344,audio/9-LL-f-23.wav,f,23,LL
1345,sitting-and-moving,10,1345,audio/9-LL-g-23.wav,g,23,LL
1346,sitting-and-moving,10,1346,audio/9-LL-h-23.wav,h,23,LL
1347,sitting-and-moving,10,1347,audio/9-LL-i-23.wav,i,23,LL
1348,radio,10,1348,audio/9-LL-A-24.wav,A,24,LL
1349,radio,10,1349,audio/9-LL-B-24.wav,B,24,LL
1350,radio,10,1350,audio/9-LL-C-24.wav,C,24,LL
1351,radio,10,1351,audio/9-LL-D-24.wav,D,24,LL
1352,radio,10,1352,audio/9-LL-E-24.wav,E,24,LL
1353,radio,10,1353,audio/9-LL-F-24.wav,F,24,LL
1354,radio,10,1354,audio/9-LL-G-24.wav,G,24,LL
1355,radio,10,1355,audio/9-LL-H-24.wav,H,24,LL
1356,radio,10,1356,audio/9-LL-I-24.wav,I,24,LL
1357,radio,10,1357,audio/9-LL-J-24.wav,J,24,LL
1358,radio,10,1358,audio/9-LL-K-24.wav,K,24,LL
1359,radio,10,1359,audio/9-LL-L-24.wav,L,24,LL
1360,radio,10,1360,audio/9-LL-M-24.wav,M,24,LL
1361,radio,10,1361,audio/9-LL-N-24.wav,N,24,LL
1362,radio,10,1362,audio/9-LL-O-24.wav,O,24,LL
1363,radio,10,1363,audio/9-LL-P-24.wav,P,24,LL
1364,radio,10,1364,audio/9-LL-Q-24.wav,Q,24,LL
1365,radio,10,1365,audio/9-LL-R-24.wav,R,24,LL
1366,radio,10,1366,audio/9-LL-S-24.wav,S,24,LL
1367,radio,10,1367,audio/9-LL-T-24.wav,T,24,LL
1368,radio,10,1368,audio/9-LL-U-24.wav,U,24,LL
1369,radio,10,1369,audio/9-LL-V-24.wav,V,24,LL
1370,radio,10,1370,audio/9-LL-W-24.wav,W,24,LL
1371,radio,10,1371,audio/9-LL-X-24.wav,X,24,LL
1372,radio,10,1372,audio/9-LL-Y-24.wav,Y,24,LL
1373,radio,10,1373,audio/9-LL-Z-24.wav,Z,24,LL
1374,radio,10,1374,audio/9-LL-[-24.wav,[,24,LL
1375,radio,10,1375,audio/9-LL-\-24.wav,\,24,LL
1376,radio,10,1376,audio/9-LL-]-24.wav,],24,LL
1377,radio,10,1377,audio/9-LL-^-24.wav,^,24,LL
1378,radio,10,1378,audio/9-LL-_-24.wav,_,24,LL
1379,radio,10,1379,audio/9-LL-`-24.wav,`,24,LL
1380,radio,10,1380,audio/9-LL-a-24.wav,a,24,LL
1381,radio,10,1381,audio/9-LL-b-24.wav,b,24,LL
1382,radio,10,1382,audio/9-LL-c-24.wav,c,24,LL
1383,radio,10,1383,audio/9-LL-d-24.wav,d,24,LL
1384,radio,10,1384,audio/9-LL-e-24.wav,e,24,LL
1385,radio,10,1385,audio/9-LL-f-24.wav,f,24,LL
1386,radio,10,1386,audio/9-LL-g-24.wav,g,24,LL
1387,radio,10,1387,audio/9-LL-h-24.wav,h,24,LL
1388,radio,10,1388,audio/9-LL-i-24.wav,i,24,LL
1389,radio,10,1389,audio/9-LL-j-24.wav,j,24,LL
1390,radio,10,1390,audio/9-LL-k-24.wav,k,24,LL
1391,radio,10,1391,audio/9-LL-l-24.wav,l,24,LL
1392,radio,10,1392,audio/9-LL-m-24.wav,m,24,LL
1393,radio,10,1393,audio/9-LL-n-24.wav,n,24,LL
1394,radio,10,1394,audio/9-LL-o-24.wav,o,24,LL
1395,radio,10,1395,audio/9-LL-p-24.wav,p,24,LL
1396,radio,10,1396,audio/9-LL-q-24.wav,q,24,LL
1397,radio,10,1397,audio/9-LL-r-24.wav,r,24,LL
1398,plugging,10,1398,audio/9-LL-A-25.wav,A,25,LL
1399,plugging,10,1399,audio/9-LL-B-25.wav,B,25,LL
1400,plugging,10,1400,audio/9-LL-C-25.wav,C,25,LL
1401,plugging,10,1401,audio/9-LL-D-25.wav,D,25,LL
1402,plugging,10,1402,audio/9-LL-E-25.wav,E,25,LL
1403,plugging,10,1403,audio/9-LL-F-25.wav,F,25,LL
1404,plugging,10,1404,audio/9-LL-G-25.wav,G,25,LL
1405,plugging,10,1405,audio/9-LL-H-25.wav,H,25,LL
1406,plugging,10,1406,audio/9-LL-I-25.wav,I,25,LL
1407,plugging,10,1407,audio/9-LL-J-25.wav,J,25,LL
1408,plugging,10,1408,audio/9-LL-K-25.wav,K,25,LL
1409,plugging,10,1409,audio/9-LL-L-25.wav,L,25,LL
1410,plugging,10,1410,audio/9-LL-M-25.wav,M,25,LL
1411,plugging,10,1411,audio/9-LL-N-25.wav,N,25,LL
1412,plugging,10,1412,audio/9-LL-O-25.wav,O,25,LL
1413,plugging,10,1413,audio/9-LL-P-25.wav,P,25,LL
1414,plugging,10,1414,audio/9-LL-Q-25.wav,Q,25,LL
1415,plugging,10,1415,audio/9-LL-R-25.wav,R,25,LL
1416,plugging,10,1416,audio/9-LL-S-25.wav,S,25,LL
1417,plugging,10,1417,audio/9-LL-T-25.wav,T,25,LL
1418,plugging,10,1418,audio/9-LL-U-25.wav,U,25,LL
1419,plugging,10,1419,audio/9-LL-V-25.wav,V,25,LL
1420,plugging,10,1420,audio/9-LL-W-25.wav,W,25,LL
1421,plugging,10,1421,audio/9-LL-X-25.wav,X,25,LL
1422,plugging,10,1422,audio/9-LL-Y-25.wav,Y,25,LL
1423,plugging,10,1423,audio/9-LL-Z-25.wav,Z,25,LL
1424,plugging,10,1424,audio/9-LL-[-25.wav,[,25,LL
1425,plugging,10,1425,audio/9-LL-\-25.wav,\,25,LL
1426,plugging,10,1426,audio/9-LL-]-25.wav,],25,LL
1427,plugging,10,1427,audio/9-LL-^-25.wav,^,25,LL
1428,plugging,10,1428,audio/9-LL-_-25.wav,_,25,LL
1429,plugging,10,1429,audio/9-LL-`-25.wav,`,25,LL
1430,plugging,10,1430,audio/9-LL-a-25.wav,a,25,LL
1431,plugging,10,1431,audio/9-LL-b-25.wav,b,25,LL
1432,plugging,10,1432,audio/9-LL-c-25.wav,c,25,LL
1433,plugging,10,1433,audio/9-LL-d-25.wav,d,25,LL
1434,plugging,10,1434,audio/9-LL-e-25.wav,e,25,LL
1435,plugging,10,1435,audio/9-LL-f-25.wav,f,25,LL
1436,plugging,10,1436,audio/9-LL-g-25.wav,g,25,LL
1437,plugging,10,1437,audio/9-LL-h-25.wav,h,25,LL
1438,plugging,10,1438,audio/9-LL-i-25.wav,i,25,LL
1439,moving-furniture,10,1439,audio/9-LL-A-26.wav,A,26,LL
1440,moving-furniture,10,1440,audio/9-LL-B-26.wav,B,26,LL
1441,moving-furniture,10,1441,audio/9-LL-C-26.wav,C,26,LL
1442,moving-furniture,10,1442,audio/9-LL-D-26.wav,D,26,LL
1443,moving-furniture,10,1443,audio/9-LL-E-26.wav,E,26,LL
1444,moving-furniture,10,1444,audio/9-LL-F-26.wav,F,26,LL
1445,moving-furniture,10,1445,audio/9-LL-G-26.wav,G,26,LL
1446,moving-furniture,10,1446,audio/9-LL-H-26.wav,H,26,LL
1447,moving-furniture,10,1447,audio/9-LL-I-26.wav,I,26,LL
1448,moving-furniture,10,1448,audio/9-LL-J-26.wav,J,26,LL
1449,moving-furniture,10,1449,audio/9-LL-K-26.wav,K,26,LL
1450,moving-furniture,10,1450,audio/9-LL-L-26.wav,L,26,LL
1451,moving-furniture,10,1451,audio/9-LL-M-26.wav,M,26,LL
1452,moving-furniture,10,1452,audio/9-LL-N-26.wav,N,26,LL
1453,moving-furniture,10,1453,audio/9-LL-O-26.wav,O,26,LL
1454,moving-furniture,10,1454,audio/9-LL-P-26.wav,P,26,LL
1455,moving-furniture,10,1455,audio/9-LL-Q-26.wav,Q,26,LL
1456,moving-furniture,10,1456,audio/9-LL-R-26.wav,R,26,LL
1457,moving-furniture,10,1457,audio/9-LL-S-26.wav,S,26,LL
1458,moving-furniture,10,1458,audio/9-LL-T-26.wav,T,26,LL
1459,moving-furniture,10,1459,audio/9-LL-U-26.wav,U,26,LL
1460,moving-furniture,10,1460,audio/9-LL-V-26.wav,V,26,LL
1461,moving-furniture,10,1461,audio/9-LL-W-26.wav,W,26,LL
1462,moving-furniture,10,1462,audio/9-LL-X-26.wav,X,26,LL
1463,moving-furniture,10,1463,audio/9-LL-Y-26.wav,Y,26,LL
1464,moving-furniture,10,1464,audio/9-LL-Z-26.wav,Z,26,LL
1465,moving-furniture,10,1465,audio/9-LL-[-26.wav,[,26,LL
1466,moving-furniture,10,1466,audio/9-LL-\-26.wav,\,26,LL
1467,moving-furniture,10,1467,audio/9-LL-]-26.wav,],26,LL
1468,moving-furniture,10,1468,audio/9-LL-^-26.wav,^,26,LL
1469,moving-furniture,10,1469,audio/9-LL-_-26.wav,_,26,LL
1470,moving-furniture,10,1470,audio/9-LL-`-26.wav,`,26,LL
1471,moving-furniture,10,1471,audio/9-LL-a-26.wav,a,26,LL
1472,moving-furniture,10,1472,audio/9-LL-b-26.wav,b,26,LL
1473,moving-furniture,10,1473,audio/9-LL-c-26.wav,c,26,LL
1474,moving-furniture,10,1474,audio/9-LL-d-26.wav,d,26,LL
1475,moving-furniture,10,1475,audio/9-LL-e-26.wav,e,26,LL
1476,moving-furniture,10,1476,audio/9-LL-f-26.wav,f,26,LL
1477,moving-furniture,10,1477,audio/9-LL-g-26.wav,g,26,LL
1478,moving-furniture,10,1478,audio/9-LL-h-26.wav,h,26,LL
1479,moving-furniture,10,1479,audio/9-LL-i-26.wav,i,26,LL
1480,computer,10,1480,audio/9-LL-A-27.wav,A,27,LL
1481,computer,10,1481,audio/9-LL-B-27.wav,B,27,LL
1482,computer,10,1482,audio/9-LL-C-27.wav,C,27,LL
1483,computer,10,1483,audio/9-LL-D-27.wav,D,27,LL
1484,computer,10,1484,audio/9-LL-E-27.wav,E,27,LL
1485,computer,10,1485,audio/9-LL-F-27.wav,F,27,LL
1486,computer,10,1486,audio/9-LL-G-27.wav,G,27,LL
1487,computer,10,1487,audio/9-LL-H-27.wav,H,27,LL
1488,computer,10,1488,audio/9-LL-I-27.wav,I,27,LL
1489,computer,10,1489,audio/9-LL-J-27.wav,J,27,LL
1490,computer,10,1490,audio/9-LL-K-27.wav,K,27,LL
1491,computer,10,1491,audio/9-LL-L-27.wav,L,27,LL
1492,computer,10,1492,audio/9-LL-M-27.wav,M,27,LL
1493,computer,10,1493,audio/9-LL-N-27.wav,N,27,LL
1494,computer,10,1494,audio/9-LL-O-27.wav,O,27,LL
1495,computer,10,1495,audio/9-LL-P-27.wav,P,27,LL
1496,computer,10,1496,audio/9-LL-Q-27.wav,Q,27,LL
1497,computer,10,1497,audio/9-LL-R-27.wav,R,27,LL
1498,computer,10,1498,audio/9-LL-S-27.wav,S,27,LL
1499,computer,10,1499,audio/9-LL-T-27.wav,T,27,LL
1500,computer,10,1500,audio/9-LL-U-27.wav,U,27,LL
1501,computer,10,1501,audio/9-LL-V-27.wav,V,27,LL
1502,computer,10,1502,audio/9-LL-W-27.wav,W,27,LL
1503,computer,10,1503,audio/9-LL-X-27.wav,X,27,LL
1504,computer,10,1504,audio/9-LL-Y-27.wav,Y,27,LL
1505,computer,10,1505,audio/9-LL-Z-27.wav,Z,27,LL
1506,computer,10,1506,audio/9-LL-[-27.wav,[,27,LL
1507,computer,10,1507,audio/9-LL-\-27.wav,\,27,LL
1508,computer,10,1508,audio/9-LL-]-27.wav,],27,LL
1509,computer,10,1509,audio/9-LL-^-27.wav,^,27,LL
1510,computer,10,1510,audio/9-LL-_-27.wav,_,27,LL
1511,computer,10,1511,audio/9-LL-`-27.wav,`,27,LL
1512,computer,10,1512,audio/9-LL-a-27.wav,a,27,LL
1513,computer,10,1513,audio/9-LL-b-27.wav,b,27,LL
1514,computer,10,1514,audio/9-LL-c-27.wav,c,27,LL
1515,computer,10,1515,audio/9-LL-d-27.wav,d,27,LL
1516,computer,10,1516,audio/9-LL-e-27.wav,e,27,LL
1517,chatting,10,1517,audio/9-LL-A-28.wav,A,28,LL
1518,chatting,10,1518,audio/9-LL-B-28.wav,B,28,LL
1519,chatting,10,1519,audio/9-LL-C-28.wav,C,28,LL
1520,chatting,10,1520,audio/9-LL-D-28.wav,D,28,LL
1521,chatting,10,1521,audio/9-LL-E-28.wav,E,28,LL
1522,chatting,10,1522,audio/9-LL-F-28.wav,F,28,LL
1523,chatting,10,1523,audio/9-LL-G-28.wav,G,28,LL
1524,chatting,10,1524,audio/9-LL-H-28.wav,H,28,LL
1525,chatting,10,1525,audio/9-LL-I-28.wav,I,28,LL
1526,chatting,10,1526,audio/9-LL-J-28.wav,J,28,LL
1527,chatting,10,1527,audio/9-LL-K-28.wav,K,28,LL
1528,chatting,10,1528,audio/9-LL-L-28.wav,L,28,LL
1529,chatting,10,1529,audio/9-LL-M-28.wav,M,28,LL
1530,chatting,10,1530,audio/9-LL-N-28.wav,N,28,LL
1531,chatting,10,1531,audio/9-LL-O-28.wav,O,28,LL
1532,chatting,10,1532,audio/9-LL-P-28.wav,P,28,LL
1533,chatting,10,1533,audio/9-LL-Q-28.wav,Q,28,LL
1534,chatting,10,1534,audio/9-LL-R-28.wav,R,28,LL
1535,chatting,10,1535,audio/9-LL-S-28.wav,S,28,LL
1536,chatting,10,1536,audio/9-LL-T-28.wav,T,28,LL
1537,chatting,10,1537,audio/9-LL-U-28.wav,U,28,LL
1538,chatting,10,1538,audio/9-LL-V-28.wav,V,28,LL
1539,chatting,10,1539,audio/9-LL-W-28.wav,W,28,LL
1540,chatting,10,1540,audio/9-LL-X-28.wav,X,28,LL
1541,chatting,10,1541,audio/9-LL-Y-28.wav,Y,28,LL
1542,chatting,10,1542,audio/9-LL-Z-28.wav,Z,28,LL
1543,chatting,10,1543,audio/9-LL-[-28.wav,[,28,LL
1544,chatting,10,1544,audio/9-LL-\-28.wav,\,28,LL
1545,chatting,10,1545,audio/9-LL-]-28.wav,],28,LL
1546,chatting,10,1546,audio/9-LL-^-28.wav,^,28,LL
1547,chatting,10,1547,audio/9-LL-_-28.wav,_,28,LL
1548,chatting,10,1548,audio/9-LL-`-28.wav,`,28,LL
1549,chatting,10,1549,audio/9-LL-a-28.wav,a,28,LL
1550,chatting,10,1550,audio/9-LL-b-28.wav,b,28,LL
